# Auto-generated MW6 local GetHostList query map

===== confcli strings/symbols =====
   27cd monitor_stop
  409f78:	10400024 	beqz	v0,40a00c <conf_msg_hander@@Base+0x12c>
  409f7c:	00000000 	nop
  409f80:	8fc20030 	lw	v0,48(s8)
  409f84:	8c420010 	lw	v0,16(v0)
  409f88:	10400020 	beqz	v0,40a00c <conf_msg_hander@@Base+0x12c>
  409f8c:	00000000 	nop
  409f90:	8fc20030 	lw	v0,48(s8)
  409f94:	8c420010 	lw	v0,16(v0)
  409f98:	8fc4002c 	lw	a0,44(s8)
  409f9c:	8fc3002c 	lw	v1,44(s8)
  409fa0:	24650024 	addiu	a1,v1,36
  409fa4:	8fc30068 	lw	v1,104(s8)
  409fa8:	2463ffdc 	addiu	v1,v1,-36
  409fac:	00603021 	move	a2,v1
  409fb0:	27c30050 	addiu	v1,s8,80
  409fb4:	27c70054 	addiu	a3,s8,84
  409fb8:	afa70010 	sw	a3,16(sp)
  409fbc:	00603821 	move	a3,v1
  409fc0:	0040c821 	move	t9,v0
  409fc4:	0320f809 	jalr	t9
  409fc8:	00000000 	nop
  409fcc:	8fdc0018 	lw	gp,24(s8)
  409fd0:	afc20020 	sw	v0,32(s8)
  409fd4:	8fc20050 	lw	v0,80(s8)
  409fd8:	10400009 	beqz	v0,40a000 <conf_msg_hander@@Base+0x120>
  409fdc:	00000000 	nop
  409fe0:	8fc20050 	lw	v0,80(s8)
  409fe4:	00402021 	move	a0,v0
  409fe8:	8f828614 	lw	v0,-31212(gp)
  409fec:	0040c821 	move	t9,v0
  409ff0:	0320f809 	jalr	t9
  409ff4:	00000000 	nop
  409ff8:	8fdc0018 	lw	gp,24(s8)
  409ffc:	afc00050 	sw	zero,80(s8)
  40a000:	00001021 	move	v0,zero
  40a004:	10000002 	b	40a010 <conf_msg_hander@@Base+0x130>
  40a008:	00000000 	nop
  40a00c:	2402ffff 	li	v0,-1
  40a010:	03c0e821 	move	sp,s8
  40a014:	8fbf005c 	lw	ra,92(sp)
  40a018:	8fbe0058 	lw	s8,88(sp)
  40a01c:	27bd0060 	addiu	sp,sp,96
  40a020:	03e00008 	jr	ra
  40a024:	00000000 	nop

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== confsrv command init =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== GetHostList =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00434f9c <confctl_get_host_list@@Base>:
  434f9c:	3c1c0006 	lui	gp,0x6
  434fa0:	279c21c4 	addiu	gp,gp,8644
  434fa4:	0399e021 	addu	gp,gp,t9
  434fa8:	27bdffb8 	addiu	sp,sp,-72
  434fac:	afbf0044 	sw	ra,68(sp)
  434fb0:	afbe0040 	sw	s8,64(sp)
  434fb4:	afb0003c 	sw	s0,60(sp)
  434fb8:	03a0f021 	move	s8,sp
  434fbc:	afbc0010 	sw	gp,16(sp)
  434fc0:	afc40048 	sw	a0,72(s8)
  434fc4:	afc5004c 	sw	a1,76(s8)
  434fc8:	afc60050 	sw	a2,80(s8)
  434fcc:	afc70054 	sw	a3,84(s8)
  434fd0:	8fc20054 	lw	v0,84(s8)
  434fd4:	10400004 	beqz	v0,434fe8 <confctl_get_host_list@@Base+0x4c>
  434fd8:	00000000 	nop
  434fdc:	8fc20058 	lw	v0,88(s8)
  434fe0:	1440000f 	bnez	v0,435020 <confctl_get_host_list@@Base+0x84>
  434fe4:	00000000 	nop
  434fe8:	8f82822c 	lw	v0,-32212(gp)
  434fec:	2442237c 	addiu	v0,v0,9084
  434ff0:	00402021 	move	a0,v0
  434ff4:	8f82822c 	lw	v0,-32212(gp)
  434ff8:	24452f98 	addiu	a1,v0,12184
  434ffc:	24060793 	li	a2,1939
  435000:	8f8287c8 	lw	v0,-30776(gp)
  435004:	0040c821 	move	t9,v0
  435008:	0320f809 	jalr	t9
  43500c:	00000000 	nop
  435010:	8fdc0010 	lw	gp,16(s8)
  435014:	2402ffff 	li	v0,-1
  435018:	100000fb 	b	435408 <confctl_get_host_list@@Base+0x46c>
  43501c:	00000000 	nop
  435020:	8f8288d0 	lw	v0,-30512(gp)
  435024:	afc20024 	sw	v0,36(s8)
  435028:	afc00028 	sw	zero,40(s8)
  43502c:	afc0002c 	sw	zero,44(s8)
  435030:	afc00030 	sw	zero,48(s8)
  435034:	afc00034 	sw	zero,52(s8)
  435038:	afc0001c 	sw	zero,28(s8)
  43503c:	8f82802c 	lw	v0,-32724(gp)
  435040:	2442fdf0 	addiu	v0,v0,-528
  435044:	8c42020c 	lw	v0,524(v0)
  435048:	afc20030 	sw	v0,48(s8)
  43504c:	8fc20030 	lw	v0,48(s8)
  435050:	afc20020 	sw	v0,32(s8)
  435054:	8fc20020 	lw	v0,32(s8)
  435058:	00021080 	sll	v0,v0,0x2
  43505c:	00402021 	move	a0,v0
  435060:	8f828904 	lw	v0,-30460(gp)
  435064:	0040c821 	move	t9,v0
  435068:	0320f809 	jalr	t9
  43506c:	00000000 	nop
  435070:	8fdc0010 	lw	gp,16(s8)
  435074:	afc20034 	sw	v0,52(s8)
  435078:	8fc20034 	lw	v0,52(s8)
  43507c:	14400016 	bnez	v0,4350d8 <confctl_get_host_list@@Base+0x13c>
  435080:	00000000 	nop
  435084:	8f82822c 	lw	v0,-32212(gp)
  435088:	24502404 	addiu	s0,v0,9220
  43508c:	8f828684 	lw	v0,-31100(gp)
  435090:	0040c821 	move	t9,v0
  435094:	0320f809 	jalr	t9
  435098:	00000000 	nop
  43509c:	8fdc0010 	lw	gp,16(s8)
  4350a0:	8c420000 	lw	v0,0(v0)
  4350a4:	02002021 	move	a0,s0
  4350a8:	8f83822c 	lw	v1,-32212(gp)
  4350ac:	24652f98 	addiu	a1,v1,12184
  4350b0:	240607a3 	li	a2,1955
  4350b4:	00403821 	move	a3,v0
  4350b8:	8f8287c8 	lw	v0,-30776(gp)
  4350bc:	0040c821 	move	t9,v0
  4350c0:	0320f809 	jalr	t9
  4350c4:	00000000 	nop
  4350c8:	8fdc0010 	lw	gp,16(s8)
  4350cc:	2402ffff 	li	v0,-1
  4350d0:	100000cd 	b	435408 <confctl_get_host_list@@Base+0x46c>
  4350d4:	00000000 	nop
  4350d8:	8fc30034 	lw	v1,52(s8)
  4350dc:	8fc20020 	lw	v0,32(s8)
  4350e0:	00021080 	sll	v0,v0,0x2
  4350e4:	00602021 	move	a0,v1
  4350e8:	00002821 	move	a1,zero
  4350ec:	00403021 	move	a2,v0
  4350f0:	8f828930 	lw	v0,-30416(gp)
  4350f4:	0040c821 	move	t9,v0
  4350f8:	0320f809 	jalr	t9
  4350fc:	00000000 	nop
  435100:	8fdc0010 	lw	gp,16(s8)
  435104:	8fc20020 	lw	v0,32(s8)
  435108:	000210c0 	sll	v0,v0,0x3
  43510c:	000218c0 	sll	v1,v0,0x3
  435110:	00621023 	subu	v0,v1,v0
  435114:	00402021 	move	a0,v0
  435118:	8f828904 	lw	v0,-30460(gp)
  43511c:	0040c821 	move	t9,v0
  435120:	0320f809 	jalr	t9
  435124:	00000000 	nop
  435128:	8fdc0010 	lw	gp,16(s8)
  43512c:	afc20018 	sw	v0,24(s8)
  435130:	8fc20018 	lw	v0,24(s8)
  435134:	1440001d 	bnez	v0,4351ac <confctl_get_host_list@@Base+0x210>
  435138:	00000000 	nop
  43513c:	8f82822c 	lw	v0,-32212(gp)
  435140:	24502404 	addiu	s0,v0,9220
  435144:	8f828684 	lw	v0,-31100(gp)
  435148:	0040c821 	move	t9,v0
  43514c:	0320f809 	jalr	t9
  435150:	00000000 	nop
  435154:	8fdc0010 	lw	gp,16(s8)
  435158:	8c420000 	lw	v0,0(v0)
  43515c:	02002021 	move	a0,s0
  435160:	8f83822c 	lw	v1,-32212(gp)
  435164:	24652f98 	addiu	a1,v1,12184
  435168:	240607ab 	li	a2,1963
  43516c:	00403821 	move	a3,v0
  435170:	8f8287c8 	lw	v0,-30776(gp)
  435174:	0040c821 	move	t9,v0
  435178:	0320f809 	jalr	t9
  43517c:	00000000 	nop
  435180:	8fdc0010 	lw	gp,16(s8)
  435184:	8fc20034 	lw	v0,52(s8)
  435188:	00402021 	move	a0,v0
  43518c:	8f828614 	lw	v0,-31212(gp)
  435190:	0040c821 	move	t9,v0
  435194:	0320f809 	jalr	t9
  435198:	00000000 	nop
  43519c:	8fdc0010 	lw	gp,16(s8)
  4351a0:	2402ffff 	li	v0,-1
  4351a4:	10000098 	b	435408 <confctl_get_host_list@@Base+0x46c>
  4351a8:	00000000 	nop
  4351ac:	8fc20020 	lw	v0,32(s8)
  4351b0:	000210c0 	sll	v0,v0,0x3
  4351b4:	000218c0 	sll	v1,v0,0x3
  4351b8:	00621023 	subu	v0,v1,v0
  4351bc:	8fc40018 	lw	a0,24(s8)
  4351c0:	00002821 	move	a1,zero
  4351c4:	00403021 	move	a2,v0
  4351c8:	8f828930 	lw	v0,-30416(gp)
  4351cc:	0040c821 	move	t9,v0
  4351d0:	0320f809 	jalr	t9
  4351d4:	00000000 	nop
  4351d8:	8fdc0010 	lw	gp,16(s8)
  4351dc:	27c20024 	addiu	v0,s8,36
  4351e0:	00402021 	move	a0,v0
  4351e4:	8fc50018 	lw	a1,24(s8)
  4351e8:	8fc60020 	lw	a2,32(s8)
  4351ec:	8f82832c 	lw	v0,-31956(gp)
  4351f0:	24423e3c 	addiu	v0,v0,15932
  4351f4:	0040c821 	move	t9,v0
  4351f8:	0320f809 	jalr	t9
  4351fc:	00000000 	nop
  435200:	8fdc0010 	lw	gp,16(s8)
  435204:	afc2001c 	sw	v0,28(s8)
  435208:	8fc2001c 	lw	v0,28(s8)
  43520c:	14400067 	bnez	v0,4353ac <confctl_get_host_list@@Base+0x410>
  435210:	00000000 	nop
  435214:	27c20024 	addiu	v0,s8,36
  435218:	00402021 	move	a0,v0
  43521c:	8f82832c 	lw	v0,-31956(gp)
  435220:	24424258 	addiu	v0,v0,16984
  435224:	0040c821 	move	t9,v0
  435228:	0320f809 	jalr	t9
  43522c:	00000000 	nop
  435230:	8fdc0010 	lw	gp,16(s8)
  435234:	2404000f 	li	a0,15
  435238:	8f828240 	lw	v0,-32192(gp)
  43523c:	0040c821 	move	t9,v0
  435240:	0320f809 	jalr	t9
  435244:	00000000 	nop
  435248:	8fdc0010 	lw	gp,16(s8)
  43524c:	1040000c 	beqz	v0,435280 <confctl_get_host_list@@Base+0x2e4>
  435250:	00000000 	nop
  435254:	8f82822c 	lw	v0,-32212(gp)
  435258:	2442281c 	addiu	v0,v0,10268
  43525c:	00402021 	move	a0,v0
  435260:	8f82822c 	lw	v0,-32212(gp)
  435264:	24452f98 	addiu	a1,v0,12184
  435268:	240607b7 	li	a2,1975
  43526c:	8f8287c8 	lw	v0,-30776(gp)
  435270:	0040c821 	move	t9,v0
  435274:	0320f809 	jalr	t9
  435278:	00000000 	nop
  43527c:	8fdc0010 	lw	gp,16(s8)
  435280:	2404000f 	li	a0,15
  435284:	8f828240 	lw	v0,-32192(gp)
  435288:	0040c821 	move	t9,v0
  43528c:	0320f809 	jalr	t9
  435290:	00000000 	nop
  435294:	8fdc0010 	lw	gp,16(s8)
  435298:	10400009 	beqz	v0,4352c0 <confctl_get_host_list@@Base+0x324>
  43529c:	00000000 	nop
  4352a0:	27c20024 	addiu	v0,s8,36
  4352a4:	00402021 	move	a0,v0
  4352a8:	8f82832c 	lw	v0,-31956(gp)
  4352ac:	244207b0 	addiu	v0,v0,1968
  4352b0:	0040c821 	move	t9,v0
  4352b4:	0320f809 	jalr	t9
  4352b8:	00000000 	nop
  4352bc:	8fdc0010 	lw	gp,16(s8)
  4352c0:	27c20024 	addiu	v0,s8,36
  4352c4:	00402021 	move	a0,v0
  4352c8:	8f828700 	lw	v0,-30976(gp)
  4352cc:	0040c821 	move	t9,v0
  4352d0:	0320f809 	jalr	t9
  4352d4:	00000000 	nop
  4352d8:	8fdc0010 	lw	gp,16(s8)
  4352dc:	00401821 	move	v1,v0
  4352e0:	8fc20058 	lw	v0,88(s8)
  4352e4:	ac430000 	sw	v1,0(v0)
  4352e8:	8fc20058 	lw	v0,88(s8)
  4352ec:	8c420000 	lw	v0,0(v0)
  4352f0:	00402021 	move	a0,v0
  4352f4:	8f828904 	lw	v0,-30460(gp)
  4352f8:	0040c821 	move	t9,v0
  4352fc:	0320f809 	jalr	t9
  435300:	00000000 	nop
  435304:	8fdc0010 	lw	gp,16(s8)
  435308:	00401821 	move	v1,v0
  43530c:	8fc20054 	lw	v0,84(s8)
  435310:	ac430000 	sw	v1,0(v0)
  435314:	8fc20054 	lw	v0,84(s8)
  435318:	8c420000 	lw	v0,0(v0)
  43531c:	14400017 	bnez	v0,43537c <confctl_get_host_list@@Base+0x3e0>
  435320:	00000000 	nop
  435324:	8f82822c 	lw	v0,-32212(gp)
  435328:	24502404 	addiu	s0,v0,9220
  43532c:	8f828684 	lw	v0,-31100(gp)
  435330:	0040c821 	move	t9,v0
  435334:	0320f809 	jalr	t9
  435338:	00000000 	nop
  43533c:	8fdc0010 	lw	gp,16(s8)
  435340:	8c420000 	lw	v0,0(v0)
  435344:	02002021 	move	a0,s0
  435348:	8f83822c 	lw	v1,-32212(gp)
  43534c:	24652f98 	addiu	a1,v1,12184
  435350:	240607c2 	li	a2,1986
  435354:	00403821 	move	a3,v0
  435358:	8f8287c8 	lw	v0,-30776(gp)
  43535c:	0040c821 	move	t9,v0
  435360:	0320f809 	jalr	t9
  435364:	00000000 	nop
  435368:	8fdc0010 	lw	gp,16(s8)
  43536c:	2402ffff 	li	v0,-1
  435370:	afc2001c 	sw	v0,28(s8)
  435374:	1000000e 	b	4353b0 <confctl_get_host_list@@Base+0x414>
  435378:	00000000 	nop
  43537c:	8fc20054 	lw	v0,84(s8)
  435380:	8c420000 	lw	v0,0(v0)
  435384:	27c30024 	addiu	v1,s8,36
  435388:	00602021 	move	a0,v1
  43538c:	00402821 	move	a1,v0
  435390:	8f828740 	lw	v0,-30912(gp)
  435394:	0040c821 	move	t9,v0
  435398:	0320f809 	jalr	t9
  43539c:	00000000 	nop
  4353a0:	8fdc0010 	lw	gp,16(s8)
  4353a4:	10000002 	b	4353b0 <confctl_get_host_list@@Base+0x414>
  4353a8:	00000000 	nop
  4353ac:	00000000 	nop
  4353b0:	27c20024 	addiu	v0,s8,36
  4353b4:	00402021 	move	a0,v0
  4353b8:	8f82832c 	lw	v0,-31956(gp)
  4353bc:	244239e4 	addiu	v0,v0,14820
  4353c0:	0040c821 	move	t9,v0
  4353c4:	0320f809 	jalr	t9
  4353c8:	00000000 	nop
  4353cc:	8fdc0010 	lw	gp,16(s8)
  4353d0:	8fc20034 	lw	v0,52(s8)
  4353d4:	00402021 	move	a0,v0
  4353d8:	8f828614 	lw	v0,-31212(gp)
  4353dc:	0040c821 	move	t9,v0
  4353e0:	0320f809 	jalr	t9
  4353e4:	00000000 	nop
  4353e8:	8fdc0010 	lw	gp,16(s8)
  4353ec:	8fc40018 	lw	a0,24(s8)
  4353f0:	8f828614 	lw	v0,-31212(gp)
  4353f4:	0040c821 	move	t9,v0
  4353f8:	0320f809 	jalr	t9
  4353fc:	00000000 	nop
  435400:	8fdc0010 	lw	gp,16(s8)
  435404:	8fc2001c 	lw	v0,28(s8)
  435408:	03c0e821 	move	sp,s8
  43540c:	8fbf0044 	lw	ra,68(sp)
  435410:	8fbe0040 	lw	s8,64(sp)
  435414:	8fb0003c 	lw	s0,60(sp)
  435418:	27bd0048 	addiu	sp,sp,72
  43541c:	03e00008 	jr	ra
  435420:	00000000 	nop

Disassembly of section .MIPS.stubs:

Disassembly of section .fini:
===== protobuf host definitions =====
   51ee node_led_status__descriptor
   520a node_led_status__pack
   5220 node_led_status__pack_to_buffer
   5240 node_led_status__unpack
   5258 node_led_status__free_unpacked
   5277 manual_node_info__init
   528e manual_node_info__get_packed_size
   52b0 manual_node_info__descriptor
   52cd manual_node_info__pack
   52e4 manual_node_info__pack_to_buffer
   5305 manual_node_info__unpack
   531e manual_node_info__free_unpacked
   533e host_info__init
   534e host_info__get_packed_size
   5369 host_info__descriptor
   537f host_info__pack
   538f host_info__pack_to_buffer
   53a9 host_info__unpack
   53bb host_info__free_unpacked
   53d4 host_lists__init
   53e5 host_lists__get_packed_size
   5401 host_lists__descriptor
   5418 host_lists__pack
   5429 host_lists__pack_to_buffer
   5444 host_lists__unpack
   5457 host_lists__free_unpacked
   5471 devic_marks__init
   5483 devic_marks__get_packed_size
   54a0 devic_marks__descriptor
   54b8 devic_marks__pack
   54ca devic_marks__pack_to_buffer
   54e6 devic_marks__unpack
   54fa devic_marks__free_unpacked
   5515 device_mark_list__init
   552c device_mark_list__get_packed_size
   554e device_mark_list__descriptor
   556b device_mark_list__pack
   5582 device_mark_list__pack_to_buffer
--
  25e14 message->base.descriptor == &port_fwd_cfg__descriptor
  25e4c message->base.descriptor == &port_fwd_list__descriptor
  25e84 message->base.descriptor == &upn_pcfg__descriptor
  25eb8 message->base.descriptor == &auto_maint__descriptor
  25eec message->base.descriptor == &qos_rule__descriptor
  25f20 message->base.descriptor == &device_assistant__descriptor
  25f5c message->base.descriptor == &elink_config__descriptor
  25f94 message->base.descriptor == &high_device_config__descriptor
  25fd0 lanip
  25fd8 dhcpmask
  25fe4 timestamp
  2600c DhcpCfg
  26018 ethaddr
  26020 protocol
  2602c in_port
  26034 ext_port
  26040 ipadr
  26048 name
  26050 in_port_end
  2605c ext_port_end
  2609c PortFwdCfg
  260a8 rule
  260c8 PortFwdList
  260d4 status
  260fc UPnPCfg
--
  26de4 device_bind__free_unpacked
  26e00 device_bind__pack_to_buffer
  26e1c device_bind__pack
  26e30 device_bind__get_packed_size
  26e50 message->base.descriptor == &device_info__descriptor
  26e88 family.pb-c.c
  26e98 message->base.descriptor == &user_group__descriptor
  26ecc message->base.descriptor == &time_rule__descriptor
  26f00 message->base.descriptor == &time_group__descriptor
  26f34 message->base.descriptor == &family_rule__descriptor
  26f6c message->base.descriptor == &family_group__descriptor
  26fa8 name
  26fb0 ethaddr
  26fd4 DeviceInfo
  26fe8 timestamp
  2700c UserGroup
  27018 desc
  27020 enable
  27028 week
  27030 begin_in_min
  27040 end_in_min
  27074 TimeRule
  27080 tm_rule
  270a0 TimeGroup
  270ac ref_tm_id
--
  272e4 time_rule__get_packed_size
  27300 user_group__free_unpacked
  2731c user_group__pack_to_buffer
  27338 user_group__pack
  2734c user_group__get_packed_size
  27368 device_info__free_unpacked
  27384 device_info__pack_to_buffer
  273a0 device_info__pack
  273b4 device_info__get_packed_size
  273e0 message->base.descriptor == &mf_rule__descriptor
  27414 macfilter.pb-c.c
  27428 message->base.descriptor == &mf_lists__descriptor
  2745c ethaddr
  27464 name
  27484 mf_rule
  2748c MfRule
  27498 mode
  274a0 rules
  274a8 timestamp
  274d0 mf_lists
  274dc MfLists
  274e4 MESH_MF_BLACK
  274f4 MESH__MF__T__MESH_MF_BLACK
  27510 MESH_MF_WHITE
  27520 MESH__MF__T__MESH_MF_WHITE
--
  275d8 mf_rule__pack_to_buffer
  275f0 mf_rule__pack
  27600 mf_rule__get_packed_size
  27620 message->base.descriptor == &assoc_node_info__descriptor
  2765c node.pb-c.c
  27668 message->base.descriptor == &mxp_info__descriptor
  2769c message->base.descriptor == &mesh_node_list__descriptor
  276d4 message->base.descriptor == &mxp_manage__descriptor
  27708 message->base.descriptor == &mxp_manage_list__descriptor
  27744 message->base.descriptor == &node_location__descriptor
  2777c message->base.descriptor == &node_led_status__descriptor
  277b8 message->base.descriptor == &manual_node_info__descriptor
  277f4 assoc_sn
  27800 wl2g_rssi
  2780c wl5g_rssi
  27818 wired_en
  27844 AssocNodeInfo
  27858 serialNum
  27864 role
  2786c status
  27874 location
  27884 mode
  2788c fwversion
  27898 ipaddr
  278a0 ethaddr_l
  278ac ethaddr_r
  278b8 bssid_nband
  278c4 bssid_aband
  278d0 assoc_list
  27920 MxpInfo
  27928 node
  27944 MeshNodeList
  27970 MxpManage
  27980 timestamp
  279a4 MxpManageList
  279d0 NodeLocation
  27a00 NodeLedStatus
  27a10 serialNumMd5
--
  27c9c mesh_node_list__free_unpacked
  27cbc mesh_node_list__pack_to_buffer
  27cdc mesh_node_list__pack
  27cf4 mesh_node_list__get_packed_size
  27d14 mxp_info__free_unpacked
  27d2c mxp_info__pack_to_buffer
  27d48 mxp_info__pack
  27d58 mxp_info__get_packed_size
  27d74 assoc_node_info__free_unpacked
  27d94 assoc_node_info__pack_to_buffer
  27db4 assoc_node_info__pack
  27dcc assoc_node_info__get_packed_size
  27df0 message->base.descriptor == &host_info__descriptor
  27e24 onhosts.pb-c.c
  27e34 message->base.descriptor == &host_lists__descriptor
  27e68 message->base.descriptor == &devic_marks__descriptor
  27ea0 message->base.descriptor == &device_mark_list__descriptor
  27edc ipaddr
  27ee4 ethaddr
  27eec access
  27ef4 assoc_sn
  27f00 condtion_time
  27f10 online
  27f18 uprate
  27f20 downrate
  27f2c signal
  27f34 name
  27f74 hostInfo
  27f80 HostInfo
  27f90 hosts
  27fac hostLists
  27fb8 HostLists
  27fc4 remark
  27fe4 DevicMarks
  27ff0 marks
  27ff8 timestamp
  2801c DeviceMarkList
  2802c device_mark_list__free_unpacked
  2804c device_mark_list__pack_to_buffer
  28070 device_mark_list__pack
  28088 device_mark_list__get_packed_size
  280ac devic_marks__free_unpacked
  280c8 devic_marks__pack_to_buffer
  280e4 devic_marks__pack
  280f8 devic_marks__get_packed_size
  28118 host_lists__free_unpacked
  28134 host_lists__pack_to_buffer
  28150 host_lists__pack
  28164 host_lists__get_packed_size
  28180 host_info__free_unpacked
  2819c host_info__pack_to_buffer
  281b8 host_info__pack
  281c8 host_info__get_packed_size
  281f0 1.1.1
  281fc protobuf-c.c
  28294 ((message)->descriptor)->magic == 0x28aaeef9
  2834c actual_length_size == length_size_min + 1
  28464 tmp == payload_len
  28570 (desc)->magic == 0x28aaeef9
  2858c rv->descriptor != ((void *)0)
  285ac method_index < service->descriptor->n_methods
  285dc (descriptor)->magic == 0x14159bc3
  28600 protobuf_c_service_generated_init
  28624 protobuf_c_service_invoke_internal
  28648 protobuf_c_message_free_unpacked
--
  2a574 message->base.descriptor == &russia_pptpcfg__descriptor
  2a5ac message->base.descriptor == &russia_l2tp_cfg__descriptor
  2a5e8 status
  2a604 WanPortPower
  2a618 conntype
  2a624 RsaCntType
  2a648 WanConnType
  2a658 errcode
  2a67c WanDiag
  2a684 diags
  2a6a0 nWanDiag
  2a6ac NWanDiag
  2a6b8 uprate
  2a6c0 downrate
  2a6cc total_up
  2a6d8 total_down
  2a708 WanPortRate
  2a72c WanRate
  2a734 mode
  2a73c ipaddr
  2a744 mask
  2a74c gateway
  2a754 dns1
  2a75c dns2
  2a790 WanPortStatus
  2a7b4 WanStatus
  2a7c0 uname
  2a7c8 passwd
  2a7d8 service_name
  2a7e8 server_name
  2a820 AdslCfg
  2a850 StaticCfg
0003eec0  0001f603 R_MIPS_REL32           0003ee6c   host_info__descriptor
00041218  0001f603 R_MIPS_REL32           0003ee6c   host_info__descriptor
00041204  00021b03 R_MIPS_REL32           0003eed8   host_lists__descriptor
0003ef04  00022403 R_MIPS_REL32           00011c1c   host_lists__init
0003ee98  00025303 R_MIPS_REL32           000118d0   host_info__init
    44: 0001193c   152 FUNC    GLOBAL DEFAULT   10 host_info__get_packed_size
   101: 000119d4   160 FUNC    GLOBAL DEFAULT   10 host_info__pack
   159: 00011dc4   160 FUNC    GLOBAL DEFAULT   10 host_lists__pack_to_buffer
   187: 00011c8c   152 FUNC    GLOBAL DEFAULT   10 host_lists__get_packed_size
   207: 00011d24   160 FUNC    GLOBAL DEFAULT   10 host_lists__pack
   223: 00011ecc   160 FUNC    GLOBAL DEFAULT   10 host_lists__free_unpacked
   280: 00011e64   104 FUNC    GLOBAL DEFAULT   10 host_lists__unpack
   354: 00011a74   160 FUNC    GLOBAL DEFAULT   10 host_info__pack_to_buffer
   381: 00011b7c   160 FUNC    GLOBAL DEFAULT   10 host_info__free_unpacked
   412: 00011b14   104 FUNC    GLOBAL DEFAULT   10 host_info__unpack
   502: 0003ee6c    60 OBJECT  GLOBAL DEFAULT   18 host_info__descriptor
   539: 0003eed8    60 OBJECT  GLOBAL DEFAULT   18 host_lists__descriptor
   548: 00011c1c   112 FUNC    GLOBAL DEFAULT   10 host_lists__init
   595: 000118d0   108 FUNC    GLOBAL DEFAULT   10 host_info__init
  000418cc -32468(gp) 0003ee6c 0003ee6c OBJECT   18 host_info__descriptor
  00041960 -32320(gp) 0003eed8 0003eed8 OBJECT   18 host_lists__descriptor
  00041984 -32284(gp) 00011c1c 00011c1c FUNC     10 host_lists__init
  00041a40 -32096(gp) 000118d0 000118d0 FUNC     10 host_info__init
