===== online-host symbols =====
    22: 00005ef4   152 FUNC    GLOBAL DEFAULT   10 uc_api_enable_m_ol_host
    52: 00007698    76 FUNC    GLOBAL DEFAULT   10 uc_api_m_cloud_info_send_dev_traffic
    66: 000077d0   124 FUNC    GLOBAL DEFAULT   10 uc_api_m_rub_net_push_strange_host_info
   269: 0001af3c   260 FUNC    GLOBAL DEFAULT   10 uc_api_lib_ol_hosts_get_hdl_reg
  00032168 -32104(gp) 0001af3c 0001af3c FUNC     10 uc_api_lib_ol_hosts_get_hdl_reg
===== online-host strings =====
   2539 uc_api_lib_led_set_hdl_reg
10991-    f4ac:	afa30014 	sw	v1,20(sp)
10992-    f4b0:	8c430008 	lw	v1,8(v0)
10993-    f4b4:	24e7076c 	addiu	a3,a3,1900
10994-    f4b8:	27a40068 	addiu	a0,sp,104
10995-    f4bc:	afa30018 	sw	v1,24(sp)
10996-    f4c0:	8c430004 	lw	v1,4(v0)
10997-    f4c4:	24050040 	li	a1,64
10998-    f4c8:	afa3001c 	sw	v1,28(sp)
10999-    f4cc:	8c420000 	lw	v0,0(v0)
11000-    f4d0:	0320f809 	jalr	t9
11001-    f4d4:	afa20020 	sw	v0,32(sp)
11002-    f4d8:	8fbc0028 	lw	gp,40(sp)
11003-    f4dc:	8f958018 	lw	s5,-32744(gp)
11004-    f4e0:	8f998308 	lw	t9,-31992(gp)
11005-    f4e4:	8fa600dc 	lw	a2,220(sp)
11006-    f4e8:	27a700e0 	addiu	a3,sp,224
11007-    f4ec:	afa70030 	sw	a3,48(sp)
11008-    f4f0:	26a424e8 	addiu	a0,s5,9448
11009-    f4f4:	0320f809 	jalr	t9
11010-    f4f8:	24052800 	li	a1,10240
11011-    f4fc:	0040b021 	move	s6,v0
11012-    f500:	24020001 	li	v0,1
11013-    f504:	12220016 	beq	s1,v0,f560 <_cs_print@@Base+0x18c>
11014-    f508:	8fbc0028 	lw	gp,40(sp)
11015-    f50c:	2a220002 	slti	v0,s1,2
11016-    f510:	10400005 	beqz	v0,f528 <_cs_print@@Base+0x154>
11017-    f514:	24020002 	li	v0,2
11018-    f518:	12200009 	beqz	s1,f540 <_cs_print@@Base+0x16c>
11019-    f51c:	8f858024 	lw	a1,-32732(gp)
11020-    f520:	10000029 	b	f5c8 <_cs_print@@Base+0x1f4>
11021-    f524:	8f828018 	lw	v0,-32744(gp)
11022-    f528:	12220016 	beq	s1,v0,f584 <_cs_print@@Base+0x1b0>
11023-    f52c:	24020003 	li	v0,3
11024-    f530:	16220025 	bne	s1,v0,f5c8 <_cs_print@@Base+0x1f4>
11025-    f534:	8f828018 	lw	v0,-32744(gp)
11026-    f538:	1000001b 	b	f5a8 <_cs_print@@Base+0x1d4>
11027-    f53c:	8f858024 	lw	a1,-32732(gp)
11028-    f540:	26b524e8 	addiu	s5,s5,9448
11029-    f544:	8f99826c 	lw	t9,-32148(gp)
11030-    f548:	afb40010 	sw	s4,16(sp)
11031-    f54c:	afb30014 	sw	s3,20(sp)
11032-    f550:	afb50018 	sw	s5,24(sp)
11033-    f554:	02002021 	move	a0,s0
11034-    f558:	10000023 	b	f5e8 <_cs_print@@Base+0x214>
11035-    f55c:	24a50770 	addiu	a1,a1,1904
11036-    f560:	8f858024 	lw	a1,-32732(gp)
11037-    f564:	26b524e8 	addiu	s5,s5,9448
11038-    f568:	8f99826c 	lw	t9,-32148(gp)
11039-    f56c:	afb40010 	sw	s4,16(sp)
11040-    f570:	afb30014 	sw	s3,20(sp)
11041-    f574:	afb50018 	sw	s5,24(sp)
11042-    f578:	02002021 	move	a0,s0
11043-    f57c:	1000001a 	b	f5e8 <_cs_print@@Base+0x214>
11044-    f580:	24a507ac 	addiu	a1,a1,1964
11045-    f584:	8f858024 	lw	a1,-32732(gp)
11046-    f588:	26b524e8 	addiu	s5,s5,9448
11047-    f58c:	8f99826c 	lw	t9,-32148(gp)
11048-    f590:	afb40010 	sw	s4,16(sp)
11049-    f594:	afb30014 	sw	s3,20(sp)
11050-    f598:	afb50018 	sw	s5,24(sp)
11051-    f59c:	02002021 	move	a0,s0
11052-    f5a0:	10000011 	b	f5e8 <_cs_print@@Base+0x214>
11053-    f5a4:	24a507e8 	addiu	a1,a1,2024
11054-    f5a8:	26b524e8 	addiu	s5,s5,9448
11055-    f5ac:	8f99826c 	lw	t9,-32148(gp)
11056-    f5b0:	afb40010 	sw	s4,16(sp)
11057-    f5b4:	afb30014 	sw	s3,20(sp)
11058-    f5b8:	afb50018 	sw	s5,24(sp)
11059-    f5bc:	02002021 	move	a0,s0
11060-    f5c0:	10000009 	b	f5e8 <_cs_print@@Base+0x214>
11061-    f5c4:	24a50824 	addiu	a1,a1,2084
11062-    f5c8:	8f858024 	lw	a1,-32732(gp)
11063-    f5cc:	8f99826c 	lw	t9,-32148(gp)
11064-    f5d0:	244224e8 	addiu	v0,v0,9448
11065-    f5d4:	afb40010 	sw	s4,16(sp)
11066-    f5d8:	afb30014 	sw	s3,20(sp)
11067-    f5dc:	afa20018 	sw	v0,24(sp)
11068-    f5e0:	02002021 	move	a0,s0
11069-    f5e4:	24a50860 	addiu	a1,a1,2144
11070-    f5e8:	02403821 	move	a3,s2
11071-    f5ec:	0320f809 	jalr	t9
11072-    f5f0:	27a60068 	addiu	a2,sp,104
11073-    f5f4:	02c01021 	move	v0,s6
11074-    f5f8:	8fbf00c4 	lw	ra,196(sp)
11075-    f5fc:	8fb600c0 	lw	s6,192(sp)
11076-    f600:	8fb500bc 	lw	s5,188(sp)
11077-    f604:	8fb400b8 	lw	s4,184(sp)
11078-    f608:	8fb300b4 	lw	s3,180(sp)
11079-    f60c:	8fb200b0 	lw	s2,176(sp)
11080-    f610:	8fb100ac 	lw	s1,172(sp)
11081-    f614:	8fb000a8 	lw	s0,168(sp)
11082-    f618:	03e00008 	jr	ra
11083-    f61c:	27bd00c8 	addiu	sp,sp,200
11084-
11085-0000f620 <_net_send@@Base>:
11086-    f620:	3c1c0003 	lui	gp,0x3
11087-    f624:	279ca8b0 	addiu	gp,gp,-22352
11088-    f628:	0399e021 	addu	gp,gp,t9
11089-    f62c:	27bdffd0 	addiu	sp,sp,-48
11090-    f630:	afbf002c 	sw	ra,44(sp)
11091-    f634:	afb30028 	sw	s3,40(sp)
11092-    f638:	afb20024 	sw	s2,36(sp)
11093-    f63c:	afb10020 	sw	s1,32(sp)
11094-    f640:	afb0001c 	sw	s0,28(sp)
11095-    f644:	afbc0010 	sw	gp,16(sp)
11096-    f648:	00809821 	move	s3,a0
11097-    f64c:	00a09021 	move	s2,a1
11098-    f650:	00c08821 	move	s1,a2
11099-    f654:	00008021 	move	s0,zero
11100-    f658:	8f9982c4 	lw	t9,-32060(gp)
11101-    f65c:	02502821 	addu	a1,s2,s0
11102-    f660:	02303023 	subu	a2,s1,s0
11103-    f664:	02602021 	move	a0,s3
11104-    f668:	0320f809 	jalr	t9
11105:    f66c:	24074000 	li	a3,16384
11106-    f670:	18400007 	blez	v0,f690 <_net_send@@Base+0x70>
11107-    f674:	8fbc0010 	lw	gp,16(sp)
11108-    f678:	02028021 	addu	s0,s0,v0
11109-    f67c:	0211102a 	slt	v0,s0,s1
11110-    f680:	1440fff6 	bnez	v0,f65c <_net_send@@Base+0x3c>
11111-    f684:	8f9982c4 	lw	t9,-32060(gp)
11112-    f688:	1000000c 	b	f6bc <_net_send@@Base+0x9c>
11113-    f68c:	02001021 	move	v0,s0
11114-    f690:	10400009 	beqz	v0,f6b8 <_net_send@@Base+0x98>
11115-    f694:	8f998110 	lw	t9,-32496(gp)
11116-    f698:	0320f809 	jalr	t9
11117-    f69c:	00000000 	nop
11118-    f6a0:	8c420000 	lw	v0,0(v0)
11119-    f6a4:	24030004 	li	v1,4
11120-    f6a8:	10430003 	beq	v0,v1,f6b8 <_net_send@@Base+0x98>
11121-    f6ac:	3842000b 	xori	v0,v0,0xb
11122-    f6b0:	2403ffff 	li	v1,-1
11123-    f6b4:	0062800b 	movn	s0,v1,v0
11124-    f6b8:	02001021 	move	v0,s0
11125-    f6bc:	8fbf002c 	lw	ra,44(sp)
11126-    f6c0:	8fb30028 	lw	s3,40(sp)
11127-    f6c4:	8fb20024 	lw	s2,36(sp)
11128-    f6c8:	8fb10020 	lw	s1,32(sp)
11129-    f6cc:	8fb0001c 	lw	s0,28(sp)
11130-    f6d0:	03e00008 	jr	ra
11131-    f6d4:	27bd0030 	addiu	sp,sp,48
11132-
11133-0000f6d8 <_net_recv@@Base>:
11134-    f6d8:	3c1c0003 	lui	gp,0x3
11135-    f6dc:	279ca7f8 	addiu	gp,gp,-22536
11136-    f6e0:	0399e021 	addu	gp,gp,t9
11137-    f6e4:	27bdffd0 	addiu	sp,sp,-48
11138-    f6e8:	afbf002c 	sw	ra,44(sp)
11139-    f6ec:	afb30028 	sw	s3,40(sp)
11140-    f6f0:	afb20024 	sw	s2,36(sp)
11141-    f6f4:	afb10020 	sw	s1,32(sp)
11142-    f6f8:	afb0001c 	sw	s0,28(sp)
11143-    f6fc:	afbc0010 	sw	gp,16(sp)
11144-    f700:	00809821 	move	s3,a0
11145-    f704:	00a09021 	move	s2,a1
11146-    f708:	00c08821 	move	s1,a2
11147-    f70c:	00008021 	move	s0,zero
11148-    f710:	8f9983a0 	lw	t9,-31840(gp)
11149-    f714:	02502821 	addu	a1,s2,s0
11150-    f718:	02303023 	subu	a2,s1,s0
11151-    f71c:	02602021 	move	a0,s3
11152-    f720:	0320f809 	jalr	t9
11153-    f724:	00003821 	move	a3,zero
11154-    f728:	18400007 	blez	v0,f748 <_net_recv@@Base+0x70>
11155-    f72c:	8fbc0010 	lw	gp,16(sp)
11156-    f730:	02028021 	addu	s0,s0,v0
11157-    f734:	0211102a 	slt	v0,s0,s1
11158-    f738:	1440fff6 	bnez	v0,f714 <_net_recv@@Base+0x3c>
11159-    f73c:	8f9983a0 	lw	t9,-31840(gp)
11160-    f740:	1000000d 	b	f778 <_net_recv@@Base+0xa0>
11161-    f744:	02001021 	move	v0,s0
11162-    f748:	10400009 	beqz	v0,f770 <_net_recv@@Base+0x98>
11163-    f74c:	8f998110 	lw	t9,-32496(gp)
11164-    f750:	0320f809 	jalr	t9
11165-    f754:	00000000 	nop
11166-    f758:	8c420000 	lw	v0,0(v0)
11167-    f75c:	24030004 	li	v1,4
11168-    f760:	10430004 	beq	v0,v1,f774 <_net_recv@@Base+0x9c>
11169-    f764:	2403000b 	li	v1,11
11170-    f768:	10430003 	beq	v0,v1,f778 <_net_recv@@Base+0xa0>
11171-    f76c:	02001021 	move	v0,s0
11172-    f770:	2410ffff 	li	s0,-1
11173-    f774:	02001021 	move	v0,s0
11174-    f778:	8fbf002c 	lw	ra,44(sp)
11175-    f77c:	8fb30028 	lw	s3,40(sp)
11176-    f780:	8fb20024 	lw	s2,36(sp)
11177-    f784:	8fb10020 	lw	s1,32(sp)
11178-    f788:	8fb0001c 	lw	s0,28(sp)
11179-    f78c:	03e00008 	jr	ra
11180-    f790:	27bd0030 	addiu	sp,sp,48
11181-
11182-0000f794 <create_tcp_client@@Base>:
11183-    f794:	3c1c0003 	lui	gp,0x3
11184-    f798:	279ca73c 	addiu	gp,gp,-22724
11185-    f79c:	0399e021 	addu	gp,gp,t9
11186-    f7a0:	27bdffb8 	addiu	sp,sp,-72
11187-    f7a4:	afbf0044 	sw	ra,68(sp)
11188-    f7a8:	afb30040 	sw	s3,64(sp)
11189-    f7ac:	afb2003c 	sw	s2,60(sp)
11190-    f7b0:	afb10038 	sw	s1,56(sp)
11191-    f7b4:	afb00034 	sw	s0,52(sp)
11192-    f7b8:	afbc0010 	sw	gp,16(sp)
11193-    f7bc:	8f9982ec 	lw	t9,-32020(gp)
11194-    f7c0:	00809821 	move	s3,a0
11195-    f7c4:	00a09021 	move	s2,a1
11196-    f7c8:	24040002 	li	a0,2
11197-    f7cc:	24050002 	li	a1,2
11198-    f7d0:	0320f809 	jalr	t9
11199-    f7d4:	00003021 	move	a2,zero
11200-    f7d8:	8fbc0010 	lw	gp,16(sp)
11201-    f7dc:	04410003 	bgez	v0,f7ec <create_tcp_client@@Base+0x58>
11202-    f7e0:	00408021 	move	s0,v0
11203-    f7e4:	1000002b 	b	f894 <create_tcp_client@@Base+0x100>
11204-    f7e8:	2410ffff 	li	s0,-1
11205-    f7ec:	8f998030 	lw	t9,-32720(gp)
11206-    f7f0:	27b1001c 	addiu	s1,sp,28
11207-    f7f4:	02602021 	move	a0,s3
11208-    f7f8:	afa0001c 	sw	zero,28(sp)
11209-    f7fc:	ae200004 	sw	zero,4(s1)
11210-    f800:	ae200008 	sw	zero,8(s1)
11211-    f804:	0320f809 	jalr	t9
11212-    f808:	ae20000c 	sw	zero,12(s1)
11213-    f80c:	8fbc0010 	lw	gp,16(sp)
11214-    f810:	00121a00 	sll	v1,s2,0x8
11215-    f814:	7e523a00 	ext	s2,s2,0x8,0x8
11216-    f818:	8f9983c8 	lw	t9,-31800(gp)
11217-    f81c:	02439025 	or	s2,s2,v1
11218-    f820:	afa20020 	sw	v0,32(sp)
11219-    f824:	24030002 	li	v1,2
11220-    f828:	24020001 	li	v0,1
11221-    f82c:	a7a3001c 	sh	v1,28(sp)
11222-    f830:	02002021 	move	a0,s0
11223-    f834:	2405667e 	li	a1,26238
11224-    f838:	27a60018 	addiu	a2,sp,24
11225-    f83c:	a7b2001e 	sh	s2,30(sp)
11226-    f840:	0320f809 	jalr	t9
11227-    f844:	afa20018 	sw	v0,24(sp)
11228-    f848:	8fbc0010 	lw	gp,16(sp)
11229-    f84c:	02202821 	move	a1,s1
11230-    f850:	02002021 	move	a0,s0
11231-    f854:	8f99839c 	lw	t9,-31844(gp)
11232-    f858:	0320f809 	jalr	t9
11233:    f85c:	24060010 	li	a2,16
11234-    f860:	1040000c 	beqz	v0,f894 <create_tcp_client@@Base+0x100>
11235-    f864:	8fbc0010 	lw	gp,16(sp)
11236-    f868:	8f998110 	lw	t9,-32496(gp)
11237-    f86c:	0320f809 	jalr	t9
11238-    f870:	00000000 	nop
11239-    f874:	8c430000 	lw	v1,0(v0)
11240-    f878:	24020096 	li	v0,150
11241-    f87c:	10620005 	beq	v1,v0,f894 <create_tcp_client@@Base+0x100>
11242-    f880:	8fbc0010 	lw	gp,16(sp)
11243-    f884:	8f998088 	lw	t9,-32632(gp)
11244-    f888:	02002021 	move	a0,s0
11245-    f88c:	0320f809 	jalr	t9
11246-    f890:	2410ffff 	li	s0,-1
11247-    f894:	02001021 	move	v0,s0
11248-    f898:	8fbf0044 	lw	ra,68(sp)
11249-    f89c:	8fb30040 	lw	s3,64(sp)
11250-    f8a0:	8fb2003c 	lw	s2,60(sp)
11251-    f8a4:	8fb10038 	lw	s1,56(sp)
11252-    f8a8:	8fb00034 	lw	s0,52(sp)
11253-    f8ac:	03e00008 	jr	ra
11254-    f8b0:	27bd0048 	addiu	sp,sp,72
11255-
11256-0000f8b4 <create_unix_client@@Base>:
11257-    f8b4:	3c1c0003 	lui	gp,0x3
11258-    f8b8:	279ca61c 	addiu	gp,gp,-23012
11259-    f8bc:	0399e021 	addu	gp,gp,t9
11260-    f8c0:	27bdff58 	addiu	sp,sp,-168
11261-    f8c4:	afbf00a4 	sw	ra,164(sp)
11262-    f8c8:	afb100a0 	sw	s1,160(sp)
11263-    f8cc:	afb0009c 	sw	s0,156(sp)
11264-    f8d0:	afbc0020 	sw	gp,32(sp)
11265-    f8d4:	14800011 	bnez	a0,f91c <create_unix_client@@Base+0x68>
11266-    f8d8:	00808821 	move	s1,a0
11267-    f8dc:	8f8283ac 	lw	v0,-31828(gp)
11268-    f8e0:	8f868024 	lw	a2,-32732(gp)
11269-    f8e4:	8f878024 	lw	a3,-32732(gp)
11270-    f8e8:	8c440000 	lw	a0,0(v0)
11271-    f8ec:	2402011b 	li	v0,283
11272-    f8f0:	afa20010 	sw	v0,16(sp)
11273-    f8f4:	8f828024 	lw	v0,-32732(gp)
11274-    f8f8:	8f9981c4 	lw	t9,-32316(gp)
11275-    f8fc:	24c60b30 	addiu	a2,a2,2864
11276-    f900:	2442088c 	addiu	v0,v0,2188
11277-    f904:	afa20014 	sw	v0,20(sp)
11278-    f908:	24e70880 	addiu	a3,a3,2176
11279-    f90c:	0320f809 	jalr	t9
11280-    f910:	24050003 	li	a1,3
11281-    f914:	10000050 	b	fa58 <create_unix_client@@Base+0x1a4>
11282-    f918:	2410ffff 	li	s0,-1
11283-    f91c:	8f9982ec 	lw	t9,-32020(gp)
11284-    f920:	24040001 	li	a0,1
11285-    f924:	24050002 	li	a1,2
11286-    f928:	0320f809 	jalr	t9
11287-    f92c:	00003021 	move	a2,zero
11288-    f930:	8fbc0020 	lw	gp,32(sp)
11289-    f934:	0441001b 	bgez	v0,f9a4 <create_unix_client@@Base+0xf0>
11290-    f938:	00408021 	move	s0,v0
11291-    f93c:	8f998110 	lw	t9,-32496(gp)
11292-    f940:	8f8283ac 	lw	v0,-31828(gp)
11293-    f944:	2410ffff 	li	s0,-1
11294-    f948:	0320f809 	jalr	t9
11295-    f94c:	8c510000 	lw	s1,0(v0)
11296-    f950:	8fbc0020 	lw	gp,32(sp)
11297-    f954:	8f998390 	lw	t9,-31856(gp)
11298-    f958:	0320f809 	jalr	t9
11299-    f95c:	8c440000 	lw	a0,0(v0)
11300-    f960:	8fbc0020 	lw	gp,32(sp)
11301-    f964:	24030122 	li	v1,290
11302-    f968:	afa30010 	sw	v1,16(sp)
11303-    f96c:	8f838024 	lw	v1,-32732(gp)
11304-    f970:	8f868024 	lw	a2,-32732(gp)
11305-    f974:	8f878024 	lw	a3,-32732(gp)
11306-    f978:	8f9981c4 	lw	t9,-32316(gp)
11307-    f97c:	246308b8 	addiu	v1,v1,2232
11308-    f980:	afa30014 	sw	v1,20(sp)
11309-    f984:	afa20018 	sw	v0,24(sp)
11310-    f988:	02202021 	move	a0,s1
11311-    f98c:	24c60b30 	addiu	a2,a2,2864
11312-    f990:	24e70880 	addiu	a3,a3,2176
11313-    f994:	0320f809 	jalr	t9
11314-    f998:	24050003 	li	a1,3
11315-    f99c:	1000002e 	b	fa58 <create_unix_client@@Base+0x1a4>
11316-    f9a0:	00000000 	nop
11317-    f9a4:	8f9983d4 	lw	t9,-31788(gp)
11318-    f9a8:	24020001 	li	v0,1
11319-    f9ac:	02202821 	move	a1,s1
11320-    f9b0:	27a4002a 	addiu	a0,sp,42
11321-    f9b4:	0320f809 	jalr	t9
11322-    f9b8:	a7a20028 	sh	v0,40(sp)
11323-    f9bc:	8fbc0020 	lw	gp,32(sp)
11324-    f9c0:	02002021 	move	a0,s0
11325-    f9c4:	27a50028 	addiu	a1,sp,40
11326-    f9c8:	8f99839c 	lw	t9,-31844(gp)
11327-    f9cc:	0320f809 	jalr	t9
11328-    f9d0:	2406006e 	li	a2,110
11329-    f9d4:	10400020 	beqz	v0,fa58 <create_unix_client@@Base+0x1a4>
11330-    f9d8:	8fbc0020 	lw	gp,32(sp)
11331-    f9dc:	8f998110 	lw	t9,-32496(gp)
11332-    f9e0:	0320f809 	jalr	t9
11333-    f9e4:	00000000 	nop
11334-    f9e8:	8c440000 	lw	a0,0(v0)
11335-    f9ec:	24020096 	li	v0,150
11336-    f9f0:	10820019 	beq	a0,v0,fa58 <create_unix_client@@Base+0x1a4>
11337-    f9f4:	8fbc0020 	lw	gp,32(sp)
11338-    f9f8:	8f998390 	lw	t9,-31856(gp)
11339-    f9fc:	8f8283ac 	lw	v0,-31828(gp)
11340-    fa00:	0320f809 	jalr	t9
11341-    fa04:	8c510000 	lw	s1,0(v0)
11342-    fa08:	8fbc0020 	lw	gp,32(sp)
11343-    fa0c:	2403012c 	li	v1,300
11344-    fa10:	afa30010 	sw	v1,16(sp)
11345-    fa14:	8f838024 	lw	v1,-32732(gp)
11346-    fa18:	8f868024 	lw	a2,-32732(gp)
11347-    fa1c:	8f878024 	lw	a3,-32732(gp)
11348-    fa20:	8f9981c4 	lw	t9,-32316(gp)
11349-    fa24:	246308e0 	addiu	v1,v1,2272
11350-    fa28:	02202021 	move	a0,s1
11351-    fa2c:	afa30014 	sw	v1,20(sp)
11352-    fa30:	afa20018 	sw	v0,24(sp)
11353-    fa34:	24c60b30 	addiu	a2,a2,2864
11354-    fa38:	24e70880 	addiu	a3,a3,2176
11355-    fa3c:	0320f809 	jalr	t9
11356-    fa40:	24050003 	li	a1,3
11357-    fa44:	8fbc0020 	lw	gp,32(sp)
11358-    fa48:	02002021 	move	a0,s0
11359-    fa4c:	8f998088 	lw	t9,-32632(gp)
11360-    fa50:	0320f809 	jalr	t9
11361-    fa54:	2410ffff 	li	s0,-1
11362-    fa58:	02001021 	move	v0,s0
11363-    fa5c:	8fbf00a4 	lw	ra,164(sp)
11364-    fa60:	8fb100a0 	lw	s1,160(sp)
11365-    fa64:	8fb0009c 	lw	s0,156(sp)
11366-    fa68:	03e00008 	jr	ra
11367-    fa6c:	27bd00a8 	addiu	sp,sp,168
11368-
11369-0000fa70 <create_udp_server@@Base>:
11370-    fa70:	3c1c0003 	lui	gp,0x3
11371-    fa74:	279ca460 	addiu	gp,gp,-23456
11372-    fa78:	0399e021 	addu	gp,gp,t9
11373-    fa7c:	27bdff98 	addiu	sp,sp,-104
11374-    fa80:	afbf0064 	sw	ra,100(sp)
11375-    fa84:	afb60060 	sw	s6,96(sp)
11376-    fa88:	afb5005c 	sw	s5,92(sp)
11377-    fa8c:	afb40058 	sw	s4,88(sp)
11378-    fa90:	afb30054 	sw	s3,84(sp)
11379-    fa94:	afb20050 	sw	s2,80(sp)
11380-    fa98:	afb1004c 	sw	s1,76(sp)
11381-    fa9c:	afb00048 	sw	s0,72(sp)
11382-    faa0:	afbc0030 	sw	gp,48(sp)
11383-    faa4:	8f9982ec 	lw	t9,-32020(gp)
11384-    faa8:	afa40068 	sw	a0,104(sp)
11385-    faac:	00a08821 	move	s1,a1
11386-    fab0:	24040002 	li	a0,2
11387-    fab4:	24050001 	li	a1,1
11388-    fab8:	0320f809 	jalr	t9
11389-    fabc:	00003021 	move	a2,zero
11390-    fac0:	8fbc0030 	lw	gp,48(sp)
11391-    fac4:	04410011 	bgez	v0,fb0c <create_udp_server@@Base+0x9c>
11392-    fac8:	00408021 	move	s0,v0
11393-    facc:	8f8283ac 	lw	v0,-31828(gp)
11394-    fad0:	8f868024 	lw	a2,-32732(gp)
11395-    fad4:	8f878024 	lw	a3,-32732(gp)
11396-    fad8:	8c440000 	lw	a0,0(v0)
11397-    fadc:	240200ff 	li	v0,255
11398-    fae0:	afa20010 	sw	v0,16(sp)
11399-    fae4:	8f828024 	lw	v0,-32732(gp)
11400-    fae8:	8f9981c4 	lw	t9,-32316(gp)
11401-    faec:	24c60b44 	addiu	a2,a2,2884
11402-    faf0:	24420908 	addiu	v0,v0,2312
11403-    faf4:	afa20014 	sw	v0,20(sp)
11404-    faf8:	24e70880 	addiu	a3,a3,2176
11405-    fafc:	0320f809 	jalr	t9
11406-    fb00:	24050003 	li	a1,3
11407-    fb04:	1000003c 	b	fbf8 <create_udp_server@@Base+0x188>
11408-    fb08:	2410ffff 	li	s0,-1
11409-    fb0c:	8f998030 	lw	t9,-32720(gp)
11410-    fb10:	8fa40068 	lw	a0,104(sp)
11411-    fb14:	afa00038 	sw	zero,56(sp)
11412-    fb18:	afa0003c 	sw	zero,60(sp)
11413-    fb1c:	afa00040 	sw	zero,64(sp)
11414-    fb20:	0320f809 	jalr	t9
11415-    fb24:	afa00044 	sw	zero,68(sp)
11416-    fb28:	8fbc0030 	lw	gp,48(sp)
11417-    fb2c:	7e243a00 	ext	a0,s1,0x8,0x8
11418-    fb30:	00111a00 	sll	v1,s1,0x8
11419-    fb34:	8f998264 	lw	t9,-32156(gp)
11420-    fb38:	00831825 	or	v1,a0,v1
11421-    fb3c:	24040002 	li	a0,2
11422-    fb40:	a7a40038 	sh	a0,56(sp)
11423-    fb44:	a7a3003a 	sh	v1,58(sp)
11424-    fb48:	afa2003c 	sw	v0,60(sp)
11425-    fb4c:	02002021 	move	a0,s0
11426-    fb50:	27a50038 	addiu	a1,sp,56
11427-    fb54:	0320f809 	jalr	t9
11428:    fb58:	24060010 	li	a2,16
11429-    fb5c:	04410026 	bgez	v0,fbf8 <create_udp_server@@Base+0x188>
11430-    fb60:	8fbc0030 	lw	gp,48(sp)
11431-    fb64:	8f998110 	lw	t9,-32496(gp)
11432-    fb68:	8f8283ac 	lw	v0,-31828(gp)
11433-    fb6c:	93b6006b 	lbu	s6,107(sp)
11434-    fb70:	93b5006a 	lbu	s5,106(sp)
11435-    fb74:	0320f809 	jalr	t9
11436-    fb78:	8c520000 	lw	s2,0(v0)
11437-    fb7c:	8fbc0030 	lw	gp,48(sp)
11438-    fb80:	8c440000 	lw	a0,0(v0)
11439-    fb84:	93b40069 	lbu	s4,105(sp)
11440-    fb88:	8f998390 	lw	t9,-31856(gp)
11441-    fb8c:	0320f809 	jalr	t9
11442-    fb90:	93b30068 	lbu	s3,104(sp)
11443-    fb94:	8fbc0030 	lw	gp,48(sp)
11444-    fb98:	2403010c 	li	v1,268
11445-    fb9c:	afa30010 	sw	v1,16(sp)
11446-    fba0:	8f838024 	lw	v1,-32732(gp)
11447-    fba4:	8f868024 	lw	a2,-32732(gp)
11448-    fba8:	8f878024 	lw	a3,-32732(gp)
11449-    fbac:	8f9981c4 	lw	t9,-32316(gp)
11450-    fbb0:	2463092c 	addiu	v1,v1,2348
11451-    fbb4:	afa30014 	sw	v1,20(sp)
11452-    fbb8:	02402021 	move	a0,s2
11453-    fbbc:	24c60b44 	addiu	a2,a2,2884
11454-    fbc0:	24e70880 	addiu	a3,a3,2176
11455-    fbc4:	24050003 	li	a1,3
11456-    fbc8:	afb60018 	sw	s6,24(sp)
11457-    fbcc:	afb5001c 	sw	s5,28(sp)
11458-    fbd0:	afb40020 	sw	s4,32(sp)
11459-    fbd4:	afb30024 	sw	s3,36(sp)
11460-    fbd8:	afb10028 	sw	s1,40(sp)
11461-    fbdc:	0320f809 	jalr	t9
11462-    fbe0:	afa2002c 	sw	v0,44(sp)
11463-    fbe4:	8fbc0030 	lw	gp,48(sp)
11464-    fbe8:	02002021 	move	a0,s0
11465-    fbec:	8f998088 	lw	t9,-32632(gp)
11466-    fbf0:	0320f809 	jalr	t9
11467-    fbf4:	2410ffff 	li	s0,-1
11468-    fbf8:	02001021 	move	v0,s0
11469-    fbfc:	8fbf0064 	lw	ra,100(sp)
11470-    fc00:	8fb60060 	lw	s6,96(sp)
11471-    fc04:	8fb5005c 	lw	s5,92(sp)
11472-    fc08:	8fb40058 	lw	s4,88(sp)
11473-    fc0c:	8fb30054 	lw	s3,84(sp)
11474-    fc10:	8fb20050 	lw	s2,80(sp)
11475-    fc14:	8fb1004c 	lw	s1,76(sp)
11476-    fc18:	8fb00048 	lw	s0,72(sp)
11477-    fc1c:	03e00008 	jr	ra
11478-    fc20:	27bd0068 	addiu	sp,sp,104
11479-
11480-0000fc24 <check_and_create_dir@@Base>:
11481-    fc24:	3c1c0003 	lui	gp,0x3
11482-    fc28:	279ca2ac 	addiu	gp,gp,-23892
11483-    fc2c:	0399e021 	addu	gp,gp,t9
11484-    fc30:	27bdfeb8 	addiu	sp,sp,-328
11485-    fc34:	afbf0144 	sw	ra,324(sp)
11486-    fc38:	afb40140 	sw	s4,320(sp)
11487-    fc3c:	afb3013c 	sw	s3,316(sp)
11488-    fc40:	afb20138 	sw	s2,312(sp)
11489-    fc44:	afb10134 	sw	s1,308(sp)
11490-    fc48:	afb00130 	sw	s0,304(sp)
11491-    fc4c:	afbc0028 	sw	gp,40(sp)
11492-    fc50:	8f9981dc 	lw	t9,-32292(gp)
11493-    fc54:	27b00030 	addiu	s0,sp,48
11494-    fc58:	00808821 	move	s1,a0
11495-    fc5c:	00002821 	move	a1,zero
