===== LIVE FACT =====
TCP9000 GetHostList returns HostInfo f7=uprate and f8=downrate, but both stayed zero during a live speed test.
Goal: determine whether GetHostList intentionally omits rate fill, rate fill requires another command/state, or another API exposes live rates.
===== FILE firmware-src/RootFS-unpacked/bin/confsrv SYMBOLS =====
    40: 00444598  1308 FUNC    GLOBAL DEFAULT   12 confctl_get_wan_traffic_info
   164: 00444ab4   152 FUNC    GLOBAL DEFAULT   12 confctl_wan_traffic_info_init
   191: 00434f9c  1160 FUNC    GLOBAL DEFAULT   12 confctl_get_host_list
   338: 00465ee0     0 FUNC    GLOBAL DEFAULT  UND wan_rate__get_packed_size
   387: 00465be0     0 FUNC    GLOBAL DEFAULT  UND netlink_get_statistic_info
   560: 00465240     0 FUNC    GLOBAL DEFAULT  UND wan_rate__pack
   566: 004651f0     0 FUNC    GLOBAL DEFAULT  UND wan_port_rate__init
   591: 00000000     0 OBJECT  GLOBAL DEFAULT  UND wan_rate__descriptor
   626: 00000000     0 OBJECT  GLOBAL DEFAULT  UND g_ip_info
===== FILE firmware-src/RootFS-unpacked/bin/confsrv STRINGS =====
   4395 memcpy
  1fc4c CMD_MESH_NODE_MULTI_UPGRADE_START
  1fc70 ManualNodeAdd
  1fc80 CMD_MESH_NODE_MANUAL_ADD
  1fc9c GetHostList
  1fca8 M_MESH_HOSTS
===== FILE firmware-src/RootFS-unpacked/lib/libcloud.so SYMBOLS =====
    16: 0004ec08   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__pack
    25: 0004f200   100 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__get_packed_size
    84: 0004f264   100 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__get_packed_size
   246: 0004ec7c   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__pack
   322: 0004e5b0   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__pack_to_buffer
   388: 0004dd2c   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__free_unpacked
   427: 0004e624   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__pack_to_buffer
   520: 00039dd4   156 FUNC    GLOBAL DEFAULT   10 protobuf_c_service_generated_init
   610: 0004e1a8    48 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__unpack
   627: 0004b5d4   172 FUNC    GLOBAL DEFAULT   10 rate_get_proto_to_cmd
   701: 00030990   336 FUNC    GLOBAL DEFAULT   10 dev_traffic_upload_json_packer
   779: 00050c30   228 FUNC    GLOBAL DEFAULT   10 access_user_operate_pbuf_to_cmd
   810: 0004dcb8   116 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__free_unpacked
   897: 00050af4   316 FUNC    GLOBAL DEFAULT   10 access_user_operate_cmd_to_json
   904: 0004d840    56 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_detail__init
   969: 0004e178    48 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__unpack
   980: 00050d14   296 FUNC    GLOBAL DEFAULT   10 access_user_operate_json_to_cmd
  1080: 00030ae0   368 FUNC    GLOBAL DEFAULT   10 cmd_cloud_info_dev_traffic_upload
  1244: 0004b350   644 FUNC    GLOBAL DEFAULT   10 rate_get_cmd_to_proto
  1262: 0004f7a4    28 FUNC    GLOBAL DEFAULT   10 access_user_operate_cmd_to_pbuf
  1341: 0008835c    60 OBJECT  GLOBAL DEFAULT   18 proto_wan_rate_info__descriptor
  1364: 00088320    60 OBJECT  GLOBAL DEFAULT   18 proto_wan_rate_detail__descriptor
  1429: 0004b7b0   436 FUNC    GLOBAL DEFAULT   10 rate_get_json_to_cmd
  1442: 0004af7c   980 FUNC    GLOBAL DEFAULT   10 rate_get_cmd_to_json
  1493: 0004d878    56 FUNC    GLOBAL DEFAULT   10 proto_wan_rate_info__init
===== FILE firmware-src/RootFS-unpacked/lib/libcloud.so STRINGS =====
   94de ccJSON_PrintUnformatted
   94f6 ccJSON_Print
   9503 strncmp
   950f ccJSON_ParseWithOpts
   9524 ccJSON_Parse
   9531 json2str
   953a strncpy
   9542 struct2json
   954e simple_struct2str
   9560 json2struct
   956c simple_str2struct
   957e ccJSON_PrintArrayToBuffer
   9598 ccJSON_PrintObjValueToBuffer
   95b5 ccJSON_PrintValueToBuffer
   95cf task_cb_example
   95df get_global_disp_host
   95f4 set_global_disp_host
   9609 set_cloud_state
   9619 get_cloud_state
   9629 check_cloud_state
   963b cloud_authkey_get
   964d get_product_basic_info
   9664 start_svr_task_proc
   9678 set_global_disp_arg
   968c free_global_disp_arg
   96a1 set_query_version_stat
   96b8 check_query_version_stat
   96d1 set_query_multi_version_stat
   96ee check_query_multi_version_stat
   970d set_query_policy_version_stat
   972b check_query_policy_version_stat
   974b set_query_acc_info_stat
   9763 check_query_acc_info_stat
   977d set_update_acc_info_stat
   9796 check_update_acc_info_stat
   97b1 get_event_by_type
   97c3 get_not_send_event_by_type
   97de need_connect_svr
   97ef event_queue_only_one
   9804 confirm_cmd_from
   9815 cmd_from_svr
   9822 get_svr_session_id
   9835 is_mesh
   983d save_wan_stat
   984b cmd_cloud_info_basic_check
   9866 create_statistic_upload_timer
   9884 upload_statistics
   9896 start_dev_echo_timer
   98ab send_echo_to_dev_svr
   98c0 set_query_timer
   98d0 check_query_timer
   98e2 stop_query_timer
   98f3 start_serv_timer
   9904 try_connect_cloud
   9916 start_upload_sys_basic_info
   9932 cmd_mod_register_sta_get
   994b cmd_disp_man_send
   995d start_upload_device
   9971 check_wan_stat
   9980 reconn_delay_time
   9992 sysinfo
   999a srand
   99a0 send_cmd_to_cloud
   99b2 start_query_dev_config_time
   99ce start_query_dev_marks
   99e4 start_query_mesh_node
   99fa check_echo_a_is_recive
   9a11 start_upload_statistic
   9a28 start_account_info_u
   9a3d start_account_info_q
   9a52 do_disp_task
   9a5f cmd_cloud_echo_a
   9a70 server_is_ready
   9a80 event_queue_destory
   9a94 downstream_list_destory
   9aac cmd_cloud_router_config_push
   9ac9 del_event
   9ad3 set_realloc_sn
   9ae2 alloc_new_event
   9af2 do_event_svr_not_ready
   9b09 do_event_account_info_u_failed
   9b28 do_event_account_info_q_failed
   9b47 do_event_speedtest_ing
   9b5e do_event_upgradeq_ing
   9b74 do_event_memcheck_not_enough
   9b91 do_event_memcheck_fail
   9ba8 do_event_policy_versionq_fail
   9bc6 do_event_version_multiq_fail
   9be3 do_event_data_port_failed
   9bfd file_transfer_failed
   9c12 do_event_data_port_ok
   9c28 file_transfer_ready
   9c3c do_event_cmd_fail
   9c4e get_upgrade_fail
   9c5f do_event_account_info_u_ok
   9c7a cmd_disp_resp_send
   9c8d do_event_account_info_q_ok
   9ca8 cloud_init
   9cb3 check_dns_resolv_timer
   9cca m_ucloud_info_upload_register
   9ce8 m_cloud_common_refresh
   9cff get_current_policy_version
   9d1a alloc_new_session
   9d2c cloud_authkey_reset
   9d40 vsnprintf
   9d4a system
   9d51 cloud_cmd_refresh
   9d63 m_cloud_dispatcher_refresh
   9d7e m_cloud_speedserver_refresh
   9d9a m_cloud_devserver_refresh
   9db4 m_cloud_upgradeserver_refresh
   9dd2 start_cloud_auth
   9de3 struct2tlv
--
   b3d8 vfprintf
   b3e1 gettimeofday
   b3ee localtime_r
   b3fa socket
   b401 connect
   b409 create_unix_client
   b41c create_udp_server
   b42e bind
   b433 check_and_create_dir
   b448 strrchr
   b450 opendir
   b458 mkdir
   b45e closedir
   b467 create_unix_server
   b47a unlink
   b481 listen
   b488 sockopt_keepalive
   b49a setsockopt
   b4a5 sockopt_reuseaddr
   b4b7 uc_md5_init
   b4c3 uc_md5_update
   b4d1 uc_md5_final
   b4de ecos_bytestokey
   b4ee pkt_zlib_expand
   b4fe uncompress
   b509 pkt_zlib_compress
   b51b AES_cbc_encrypt
   b52b tlv2buff
   b534 tlv_hexdump
   b540 cmd_cloud_mesh_node_k
   b556 common_business_exit
   b56b cmd_wifi_basic_report
   b581 cmd_cloud_account_info_u
   b59a cmd_cloud_account_info_u_pbuf_parse
   b5be cmd_cloud_account_info_k
   b5d7 cmd_cloud_account_info_q
   b5f0 cmd_cloud_account_info_q_pbuf_packer_t
   b617 cmd_cloud_account_info_a
   b630 cmd_cloud_mesh_node_a
   b646 cmd_cloud_dev_upload_status_start
   b668 cmd_cloud_dev_mark_list_a
   b682 cmd_cloud_dev_config_time_a
   b69e cmd_cloud_dev_config_a
   b6b5 cmd_cloud_router_push_info_q
   b6d2 cmd_cloud_clear_bind_account
   b6ef cmd_cloud_info_dev_traffic_upload
   b711 cmd_cloud_info_dev_device_upload
   b732 cmd_cloud_info_mesh_node_q
   b74d cmd_cloud_info_mesh_node_u
   b768 cmd_cloud_info_dev_mark_list_u
   b787 cmd_cloud_info_dev_config_q
   b7a3 cmd_cloud_info_dev_config_u
   b7bf cmd_cloud_info_node_status_upload
   b7e1 cmd_cloud_info_upload_sys_basic_info
   b806 tw_info
   b80e cmd_cloud_info_account_info_q
   b82c send_config_to_inner
   b841 send_web_auth_config_time_to_inner
   b864 send_config_time_to_inner
   b87e send_mark_list_to_inner
   b896 send_mesh_node_to_inner
   b8ae send_start_upload_status_to_inner
   b8d0 send_account_info_to_inner
   b8eb node_status_upload_json_packer
   b90a mark_list_u_json_packer
   b922 mesh_node_u_json_packer
   b93a dev_device_upload_json_packer
   b958 config_time_a_parser
   b96d dev_upload_status_start_parser
   b98c mark_list_a_parser
   b99f mesh_node_a_parser
   b9b2 dev_traffic_upload_json_packer
   b9d1 cmd_wifi_basic_set_ack_t
   b9ea cloud_account__descriptor
   ba04 cloud_account__get_packed_size
   ba23 cloud_account__pack
   ba37 cloud_account__unpack
   ba4d cloud_account__free_unpacked
   ba6a cloud_account__init
   ba7e cloud_manage__init
   ba91 cloud_info_common_ack__init
   baad cloud_info_common_ack__free_unpacked
   bad2 cloud_info_common_ack__descriptor
   baf4 protobuf_c_message_free_unpacked
   bb15 cloud_manage__free_unpacked
   bb31 cloud_manage__descriptor
   bb4a cloud_info_common_ack__unpack
   bb68 protobuf_c_message_unpack
   bb82 cloud_manage__unpack
   bb97 cloud_info_common_ack__pack_to_buffer
   bbbd protobuf_c_message_pack_to_buffer
   bbdf cloud_manage__pack_to_buffer
   bbfc cloud_account__pack_to_buffer
   bc1a cloud_info_common_ack__pack
   bc36 protobuf_c_message_pack
   bc4e cloud_manage__pack
   bc61 cloud_info_common_ack__get_packed_size
   bc88 protobuf_c_message_get_packed_size
   bcab cloud_manage__get_packed_size
   bcc9 uc_break
   bcd2 _uc_fd_zero
   bcde _time_compare
   bcec _uc_time_min_from_list
   bd03 _uc_timenode_min_from_list
   bd1e _uc_timespec_2_timeval
   bd35 is_io_active
   bd42 _clear_fd_set
   bd50 _timeval_with_diff
   bd63 _print_loop
   bd6f _uc_timer_del
   bd7d _uc_pending_cb
   bd8c uc_loop_destroy
   bd9c uc_default_loop
   bdac _uc_add_to_pending
   bdbf _uc_io_pending
   bdce _uc_timer_add
   bddc dump_timer_list
--
  65558 %[^=]=%s
  65564 role
  6556c /var/mib.mem
  6557c listen local app connection error!
  655a0 listen cgi connection error!
  655c9 %s:%d: Assertion "%s" failed!
  655ec %.0f
  65608 u%04x
  65610 null
  65618 false
  65620 true
  656b6 $@cJSON_Ext.c
  656c4 result len:%d, buffer len:%d
  656e4 may overflow, %d, %d
  656fc json name %s, doesn't exist!
  6571c %s=%d
  65724 %s=%s
  6572c %s: 
  65738 Object is a boolean with value false
  65760 Object is a null
  65778 Object is an array, try to fetch each value of its sub-item by yourself.
  657c4 Object is an json object, try to fetch each value of its sub-item by yourself.
  65814 Unsupported json type.
  6582c Json has no member '%s'
  6586c json2str
  65878 dump_data
  65884 json2struct
  65890 ccJSON_PrintValueToBuffer
  658ac ccJSON_PrintObjValueToBuffer
  658cc ccJSON_PrintArrayToBuffer
  658f0 CL_DISP_SRV
  658fc CL_MONITOR_SRV
  6590c CL_DEV_SRV
  65918 CL_WEB_SRV
  65924 CL_APP_SRV
  65930 CL_UPGRADE_SRV
  65940 CL_SPEEDTEST_SRV
  65954 CL_APNS_SRV
  65960 unknown
  65968 cloud_entry.c
  65978 wan stat %d
  65988 NO sn..., going on.
  659a0 No mac..., exist.
  659b4 No version..., exist.
  659cc No version's password..., exist.
  659f0 Statistic upload timer is active
  65a14 Try Get Wan Status
  65a28 Failed to check wan stat!
  65a44 Start echo to dev server..
  65a60 Something wrong with the authing or connecting, we will retry.
  65aa0 recive echo_a..
  65ab4 eSTAT_NORMAL
  65ac4 eSTAT_UNREGISTER
  65ad8 Json parse failed..
  65af0 ServerIPs
  65afc Out of memory..
  65b10 Dev server is not ready, do event task directly..
  65b44 Speedtest server is not ready, do event task directly..
  65b80 Upgrade server is not ready, do event task directly..
  65bb8 Account info q failed, send err-code back..
  65be8 Speedtest is doing, send error code back..
  65c14 Upgradeq is doing, send error code back..
  65c40 Memcheck fail,send error code back..
  65c68 Query new policy version fail,send error code back..
  65ca0 Query new version fail,send error code back..
  65cd0 File data failed, send err-code back..
  65cf8 File data success, send cmd back..
  65d1c Recv a CMD_FAIL from server, send err-code back..
  65d50 Account info u ok, send cmd back..
  65d74 send error..
  65d84 Account info q ok, send cmd back..
  65da8 cloud.ip-com.com.cn
  65dbc cloud.tenda.com.cn
  65dd0 Start to connect server(%s)..
  65df0 Add session(%p) node(%p) to session list(%p)
  65e20 New server type(%d)?
  65e38 Auth with sn(%s), soft ver(%s).
  65e5c Auth with mac(%s), soft ver(%s).
  65e80 Can't auth without sn and mac, this shouldn't happen.
  65eb8 tenda%s
  65ec0 %02x
  65ec8 Bad server(type:%d) packet body.
  65eec Something wrong with server(CL_DEV_SRV)...
  65f18 DEV is closed, now close disp
  65f38 Event queue is empty, svr timeout, close dev svr link..
  65f74 Something wrong with server(%d)...
  65f98 Auth server(%s) fail, del all events
  65fc0 Connect server(%s) fail, del special events
  65ff0 Server(%d) has already been started.
  66018 dev is coming. so leaves disp silently.
  66044 Out of memory.
--
  66268 iptables -D INPUT -s %s -p tcp --sport %u -j ACCEPT
  6629c init timer delay connect svr %d!
  662c0 Not server(%d), are you sure that you aren't in a wrong erea?
  66300 It's map, clean enable, sn, mesh!
  6632c Cloud manager is enable? %s
  6634c route
  66354 mesh
  6635c Device type is? %s
  66370 Basic set sn is "%s"
  66388 Basic set mesh is "%s"
  663a0 Basic set mac is "%s"
  663b8 Basic set ver is "%s"
  663d0 Basic set policy ver is "%s"
  663f0 Basic set ver_pwd is "%s"
  6640c Basic set product id "%s"
  66428 cloud_global.router_info.enable %d
  6644c devserver address to struct wrong.
  66470 iptables -I INPUT -s %s -p tcp --sport %u -j ACCEPT
  664a4 NULL != session->serv
  664bc Router auth svr(%s) timeout!
  664dc Recv a CMD_FAIL from %s
  664f8 Allocate sn or mesh failed..
  66518 Close this server connection for error.
  66544 Try to connect the server(CL_DISP_SRV) later..
  66574 Failed to connect to server(%s) retry, delay time %d.
  665ac Can't connect to server(%s), the address is wrong or the network is bad.
  665f8 Dispatcher will never stop.it may try resolved the dns.
  66634 Connection %u.%u.%u.%u:%d, session %p,socket %d
  66668 Start auth with server(%s).
  66688 Connection %u.%u.%u.%u:%d (%s) failed, error:%s(%d)
  666c0 Create dns resolve thread failed : %s(%d).
  666ec Try resolving the dispserver host..
  66714 Try resolving later...
  6672c FAILED to get cloud address: %s
  66750 SUCCESS to dns the cloud
  6676c failure on parse dynamic configurations
  66798 Server(%s) auth success, it is ready..
  667c0 compress:%d,encrypt:%d,passive:%d,keep_alive_time:%d,upload_interval:%d
  6680c Map upgrade itself!
  66824 Mesh has no sn, should not go here!
  6684c dumping %s:
  66858 %02hhX
  66868 config in tlv
  66878 Get realloc mesh : %s.
  66890 Get realloc sn : %s.
  66934 create_statistic_upload_timer
  66954 svr_auth_timer
  66964 send_echo_to_dev_svr
  6697c check_echo_a_is_recive
  66994 cmd_cloud_echo_a
  669a8 cmd_cloud_cmd_fail
  669bc cmd_cloud_router_config_push
  669dc server_close_abnormal
  669f4 event_add_queue
  66a04 alloc_new_event
  66a14 start_event_task
  66a28 do_event_svr_not_ready
  66a40 do_event_data_port_failed
  66a5c do_event_data_port_ok
  66a74 do_event_cmd_fail
  66a88 do_event_account_info_u_failed
  66aa8 do_event_account_info_u_ok
  66ac4 do_event_account_info_q_failed
  66ae4 do_event_account_info_q_ok
  66b00 do_event_speedtest_ing
  66b18 do_event_upgradeq_ing
  66b30 do_event_memcheck_not_enough
  66b50 do_event_memcheck_fail
  66b68 do_event_policy_versionq_fail
  66b88 do_event_version_multiq_fail
  66ba8 do_event_versionq_fail
  66bc0 do_event_auth_svr_ok
  66bd8 do_event_auth_svr_fail
  66bf0 do_event_con_svr_fail
  66c08 svr_ready_event_handle
  66c20 check_wan_stat
  66c30 save_wan_stat
  66c40 check_dns_resolv_timer
  66c58 cmd_cloud_info_basic_set
  66c74 modify_cloud_manage_en_and_restart
  66c98 do_disp_task
  66ca8 cmd_where_server_a
  66cec set_dev_pkt_cross
  66d00 do_dev_task
  66d0c cmd_cloud_info_basic_check
  66d28 cloud_cmd_refresh
  66d3c start_cloud_auth
  66e20 cmd_dev_allocate_mesh_a
  66e58 cmd_dev_allocate_sn_a
  66e90 cmd_dev_encrypt_l
  66ea4 cmd_dev_encrypt_a
--
  687c8 Create unix client,socket failed: %s
  687f0 Create unix client,connect failed: %s
  68818 create_udp_server socket failed!
  6883c create_udp_server Can't bind to socket(ip=%u.%u.%u.%u, port=%d): %s
  68884 Make dir %s failed(%d):%s.
  688a0 Make dir %s for unix socket.
  688c0 Check dir %s failed(%d):%s.
  688e0 Create unix server,socket failed:%s
  68908 Create unix server,bind failed: %s
  6892c Create unix server,listen failed: %s
  68954 can't set sockopt SO_KEEPALIVE to socket %d errno %s
  6898c can't set sockopt TCP_KEEPIDLE to socket %d errno %s
  689c4 can't set sockopt TCP_KEEPINTVL to socket %d errno %s
  689fc can't set sockopt TCP_KEEPCNT to socket %d errno %s
  68a40 create_unix_client
  68a54 create_udp_server
  68a68 create_unix_server
  68a7c check_and_create_dir
  68a94 sockopt_keepalive
  68ab0 secure.c
  68abc Expand error .
  68acc Compress error : not enough memory.
  68af4 Compress error : out buff is two small.
  68b20 pkt_zlib_expand
  68b30 pkt_zlib_compress
  68b50 tlv.c
  68b58 tlv_src
  68b60 unsupport this type
  68b78 wrong paramter tag or length
  68ba0 tlv2struct
  68bac tlv_hexdump
  68bb8 struct2tlv
  68bd0 CMD_CLOUD_ACCOUNT_INFO_U
  68bec CMD_CLOUD_ACCOUNT_INFO_K
  68c08 CMD_CLOUD_ACCOUNT_INFO_Q
  68c24 CMD_CLOUD_ACCOUNT_INFO_A
  68c40 CMD_CLOUD_MESH_NODE_A
  68c58 CMD_CLOUD_MESH_NODE_K
  68c70 CMD_CLOUD_DEV_UPLOAD_STATUS_START
  68c94 CMD_CLOUD_DEV_MARK_LIST_A
  68cb0 CMD_CLOUD_DEV_CONFIG_TIME_A
  68ccc CMD_CLOUD_DEV_CONFIG_A
  68ce4 CMD_CLOUD_ROUTER_PUSH_INFO_Q
  68d04 CMD_CLOUD_ROUTER_INFO_UPLOAD_U
  68d24 CMD_CLOUD_INFO_CLEAR_ACC
  68d40 CMD_CLOUD_INFO_DEV_TRAFFIC_UPLOAD
  68d64 CMD_CLOUD_INFO_DEV_DEVICE_UPLOAD
  68d88 CMD_CLOUD_INFO_MESH_NODE_Q
  68da4 CMD_CLOUD_INFO_MESH_NODE_U
  68dc0 CMD_CLOUD_INFO_DEV_MARK_LIST_U
  68de0 CMD_CLOUD_INFO_DEV_CONFIG_Q
  68dfc CMD_CLOUD_INFO_DEV_CONFIG_U
  68e18 CMD_CLOUD_INFO_NODE_STATUS_UPLOAD
  68e3c CMD_CLOUD_INFO_UPLOAD_SYS_BASIC_INFO
  68e64 {"accounts":"%s"}
  68e78 uc_common_business.c
  68e90 cmd_cloud_manage_enable_u parse error, out_buff_len is small.
  68ed0 data_len %d
  68ee0 more account config
  68ef8 enable
  68f00 ssid
  68f08 wifi
  68f10 wifi-5g
  68f18 *out_buff %s, data_len %d
  68f34 do upload router info task!
  68f54 do clear account task!
  68f6c update_need_clear!
  68f80 i wanner clear accout!
  68f98 test->account %s,data_len %d
  68fb8 dev svr is not auth ok!
  68fd4 serialNum
  68fe0 fwversion
  68fec ipaddr
  68ff4 assoc_sn
  69000 wl2g_rssi
  6900c wl5g_rssi
  69018 wired_en
  69024 assoc_list
  69030 timestamp
  6903c location
  6904c ethaddr_l
  69058 ethaddr_r
  69064 bssid_nband
  69070 bssid_aband
  69080 ethaddr
  69088 access
  69090 condtion_time
  690a0 online
  690a8 signal
  690b0 uprate
  690b8 downrate
  690c4 device
  690cc web_auth_timestamp
  690e0 interval
  690ec keep
  690f4 mark_list
  69100 remark
  69108 alreadexist
  69114 node
  6911c [{"mac":"%s","up":%d,"down":%d}
  6913c ,{"mac":"%s","up":%d,"down":%d}
  69160 data %s, data_len %d
  69178 json parse error!
  6918c %s,%s
  69194 no account data!
  691a8 info->account %s
  691bc The output buffer is too small, trying to expand it.
  691f4 need param!
  69204 test@yyb.com
  69214 acc->account %s!
  69228 accounts
  69238 dtype
  69240 USERS
  69248 SHARED_USERS
  69260 cmd_cloud_account_info_u_json_parse
  69284 cmd_cloud_account_info_u_check
  692a4 upload_router_info_task
  692bc cmd_cloud_router_info_upload_u_json_packer
  692e8 clear_bind_account_task
  69300 cmd_cloud_clear_bind_account
  69320 cmd_cloud_info_upload_sys_basic_info
  69348 cmd_cloud_info_node_status_upload
  6936c node_status_upload_json_packer
  6938c cmd_cloud_info_dev_config_u
  693a8 cmd_cloud_info_dev_config_q
  693c4 config_time_a_parser
  693dc cmd_cloud_info_dev_mark_list_u
  693fc mark_list_u_json_packer
  69414 mark_list_a_parser
  69428 cmd_cloud_info_mesh_node_u
  69444 mesh_node_u_json_packer
  6945c mesh_node_a_parser
  69470 dev_upload_status_start_parser
  69490 cmd_cloud_info_mesh_node_q
  694ac cmd_cloud_info_dev_device_upload
  694d0 cmd_cloud_info_dev_traffic_upload
  694f4 cmd_cloud_router_push_info_q
  69514 cmd_cloud_router_push_info_q_json_packer
  69540 cmd_cloud_account_info_a
  6955c cmd_cloud_account_info_q_pbuf_packer_t
  69584 cmd_cloud_account_info_k
  695a0 cmd_cloud_account_info_u
  695bc cmd_cloud_account_info_u_pbuf_parse
  695e0 cmd_cloud_router_info_upload_u
  69600 uc_m_cloud_manage.pb-c.c
  6961c message->base.descriptor == &cloud_info_common_ack__descriptor
  6965c message->base.descriptor == &cloud_manage__descriptor
  69694 message->base.descriptor == &cloud_account__descriptor
  696cc cloud_account
  696dc CloudAccount
  696ec cloud_manage
  696fc CloudManage
  69708 cloud_info_common_ack
  69720 CloudInfoCommonAck
  69734 err_code
  69780 uc_m_cloud_info.c
  69794 Creat json error..
  697a8 uc_manage_enable
  697bc in_buf_len %d
  697cc restart cloud!
  697e0 _cmd_cloud_info_common_ack_pbuf_pack
  69808 cmd_cloud_info_manage_enable_get_json_packer
  69838 cmd_cloud_info_manage_enable_set_ack
  69860 cmd_cloud_info_manage_enable_set_json_packer
  69890 cmd_cloud_info_manage_enable_set_pbuf_parser
  698c0 cmd_cloud_info_manage_enable_set_json_parser
  698f0 uc_ev.c
  698f8 write fd=%d,read fd=%d
  69910 io_list empty
  69920 io_list:%d
  69930 time_list empty
  69944 io_list:%p 
  69950 pending_list empty
  69964 pending:%d event:%d
  6997c Emputy timer list
  69990 -----------------------
  699a8 	 time list: %d-%d
  699c0 _print_loop
  699dc MbP?(null)
  699e8 uc_m_common.c
  699f8 %d, %s
===== CONFSRV CALL CONTEXT =====
===== GET HOST LIST FULL FUNCTION =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00434f9c <confctl_get_host_list@@Base>:
  434f9c:	3c1c0006 	lui	gp,0x6
  434fa0:	279c21c4 	addiu	gp,gp,8644
  434fa4:	0399e021 	addu	gp,gp,t9
  434fa8:	27bdffb8 	addiu	sp,sp,-72
  434fac:	afbf0044 	sw	ra,68(sp)
  434fb0:	afbe0040 	sw	s8,64(sp)
  434fb4:	afb0003c 	sw	s0,60(sp)
  434fb8:	03a0f021 	move	s8,sp
  434fbc:	afbc0010 	sw	gp,16(sp)
  434fc0:	afc40048 	sw	a0,72(s8)
  434fc4:	afc5004c 	sw	a1,76(s8)
  434fc8:	afc60050 	sw	a2,80(s8)
  434fcc:	afc70054 	sw	a3,84(s8)
  434fd0:	8fc20054 	lw	v0,84(s8)
  434fd4:	10400004 	beqz	v0,434fe8 <confctl_get_host_list@@Base+0x4c>
  434fd8:	00000000 	nop
  434fdc:	8fc20058 	lw	v0,88(s8)
  434fe0:	1440000f 	bnez	v0,435020 <confctl_get_host_list@@Base+0x84>
  434fe4:	00000000 	nop
  434fe8:	8f82822c 	lw	v0,-32212(gp)
  434fec:	2442237c 	addiu	v0,v0,9084
  434ff0:	00402021 	move	a0,v0
  434ff4:	8f82822c 	lw	v0,-32212(gp)
  434ff8:	24452f98 	addiu	a1,v0,12184
  434ffc:	24060793 	li	a2,1939
  435000:	8f8287c8 	lw	v0,-30776(gp)
  435004:	0040c821 	move	t9,v0
  435008:	0320f809 	jalr	t9
  43500c:	00000000 	nop
  435010:	8fdc0010 	lw	gp,16(s8)
  435014:	2402ffff 	li	v0,-1
  435018:	100000fb 	b	435408 <confctl_get_host_list@@Base+0x46c>
  43501c:	00000000 	nop
  435020:	8f8288d0 	lw	v0,-30512(gp)
  435024:	afc20024 	sw	v0,36(s8)
  435028:	afc00028 	sw	zero,40(s8)
  43502c:	afc0002c 	sw	zero,44(s8)
  435030:	afc00030 	sw	zero,48(s8)
  435034:	afc00034 	sw	zero,52(s8)
  435038:	afc0001c 	sw	zero,28(s8)
  43503c:	8f82802c 	lw	v0,-32724(gp)
  435040:	2442fdf0 	addiu	v0,v0,-528
  435044:	8c42020c 	lw	v0,524(v0)
  435048:	afc20030 	sw	v0,48(s8)
  43504c:	8fc20030 	lw	v0,48(s8)
  435050:	afc20020 	sw	v0,32(s8)
  435054:	8fc20020 	lw	v0,32(s8)
  435058:	00021080 	sll	v0,v0,0x2
  43505c:	00402021 	move	a0,v0
  435060:	8f828904 	lw	v0,-30460(gp)
  435064:	0040c821 	move	t9,v0
  435068:	0320f809 	jalr	t9
  43506c:	00000000 	nop
  435070:	8fdc0010 	lw	gp,16(s8)
  435074:	afc20034 	sw	v0,52(s8)
  435078:	8fc20034 	lw	v0,52(s8)
  43507c:	14400016 	bnez	v0,4350d8 <confctl_get_host_list@@Base+0x13c>
  435080:	00000000 	nop
  435084:	8f82822c 	lw	v0,-32212(gp)
  435088:	24502404 	addiu	s0,v0,9220
  43508c:	8f828684 	lw	v0,-31100(gp)
  435090:	0040c821 	move	t9,v0
  435094:	0320f809 	jalr	t9
  435098:	00000000 	nop
  43509c:	8fdc0010 	lw	gp,16(s8)
  4350a0:	8c420000 	lw	v0,0(v0)
  4350a4:	02002021 	move	a0,s0
  4350a8:	8f83822c 	lw	v1,-32212(gp)
  4350ac:	24652f98 	addiu	a1,v1,12184
  4350b0:	240607a3 	li	a2,1955
  4350b4:	00403821 	move	a3,v0
  4350b8:	8f8287c8 	lw	v0,-30776(gp)
  4350bc:	0040c821 	move	t9,v0
  4350c0:	0320f809 	jalr	t9
  4350c4:	00000000 	nop
  4350c8:	8fdc0010 	lw	gp,16(s8)
  4350cc:	2402ffff 	li	v0,-1
  4350d0:	100000cd 	b	435408 <confctl_get_host_list@@Base+0x46c>
  4350d4:	00000000 	nop
  4350d8:	8fc30034 	lw	v1,52(s8)
  4350dc:	8fc20020 	lw	v0,32(s8)
  4350e0:	00021080 	sll	v0,v0,0x2
