===== RUN 136: online_ip creation gate =====

===== SYMBOLS =====
803d7760:	8fbf008c 	lw	ra,140(sp)
803d7764:	8fbe0088 	lw	s8,136(sp)
803d7768:	8fb70084 	lw	s7,132(sp)
803d776c:	8fb60080 	lw	s6,128(sp)
803d7770:	8fb5007c 	lw	s5,124(sp)
803d7774:	8fb40078 	lw	s4,120(sp)
803d7778:	8fb30074 	lw	s3,116(sp)
803d777c:	8fb20070 	lw	s2,112(sp)
803d7780:	8fb1006c 	lw	s1,108(sp)
803d7784:	8fb00068 	lw	s0,104(sp)
803d7788:	03e00008 	jr	ra
803d778c:	27bd0090 	addiu	sp,sp,144
803d7790:	10a00146 	beqz	a1,803d7cac <ip_route_input_noref+0x7d8>
803d7794:	00000000 	nop
803d7798:	2413ffea 	li	s3,-22
803d779c:	3c028066 	lui	v0,0x8066
803d77a0:	24423e50 	addiu	v0,v0,15952
803d77a4:	8c430018 	lw	v1,24(v0)
--
803d77f0:	16a0000e 	bnez	s5,803d782c <ip_route_input_noref+0x358>
803d77f4:	afa00020 	sw	zero,32(sp)
803d77f8:	2402ffea 	li	v0,-22
803d77fc:	8fbf008c 	lw	ra,140(sp)
803d7800:	8fbe0088 	lw	s8,136(sp)
803d7804:	8fb70084 	lw	s7,132(sp)
803d7808:	8fb60080 	lw	s6,128(sp)
803d780c:	8fb5007c 	lw	s5,124(sp)
803d7810:	8fb40078 	lw	s4,120(sp)
803d7814:	8fb30074 	lw	s3,116(sp)
803d7818:	8fb20070 	lw	s2,112(sp)
803d781c:	8fb1006c 	lw	s1,108(sp)
803d7820:	8fb00068 	lw	s0,104(sp)
803d7824:	03e00008 	jr	ra
803d7828:	27bd0090 	addiu	sp,sp,144
803d782c:	322300f0 	andi	v1,s1,0xf0
803d7830:	240200e0 	li	v0,224
803d7834:	1062fff1 	beq	v1,v0,803d77fc <ip_route_input_noref+0x328>
803d7838:	2402ffea 	li	v0,-22
803d783c:	2402ffff 	li	v0,-1
803d7840:	1222ffee 	beq	s1,v0,803d77fc <ip_route_input_noref+0x328>
--
803d83d0:	0c05bfbd 	jal	8016fef4 <get_random_bytes>
803d83d4:	a0430830 	sb	v1,2096(v0)
803d83d8:	080f60c9 	j	803d8324 <__ip_select_ident+0x34>
803d83dc:	92060009 	lbu	a2,9(s0)

803d83e0 <T.1383>:
803d83e0:	27bdff80 	addiu	sp,sp,-128
803d83e4:	afbf007c 	sw	ra,124(sp)
803d83e8:	afbe0078 	sw	s8,120(sp)
803d83ec:	afb70074 	sw	s7,116(sp)
803d83f0:	afb60070 	sw	s6,112(sp)
803d83f4:	afb5006c 	sw	s5,108(sp)
803d83f8:	afb40068 	sw	s4,104(sp)
803d83fc:	afb30064 	sw	s3,100(sp)
803d8400:	afb20060 	sw	s2,96(sp)
803d8404:	afb1005c 	sw	s1,92(sp)
803d8408:	afb00058 	sw	s0,88(sp)
803d840c:	8ce20054 	lw	v0,84(a3)
803d8410:	00e08021 	move	s0,a3
803d8414:	0080b821 	move	s7,a0
803d8418:	00a0a821 	move	s5,a1
--
803d8514:	afb70018 	sw	s7,24(sp)
803d8518:	14400088 	bnez	v0,803d873c <T.1383+0x35c>
803d851c:	00000000 	nop
803d8520:	16a0007d 	bnez	s5,803d8718 <T.1383+0x338>
803d8524:	24020020 	li	v0,32
803d8528:	8e22000c 	lw	v0,12(s1)
803d852c:	10400009 	beqz	v0,803d8554 <T.1383+0x174>
803d8530:	02002021 	move	a0,s0
803d8534:	8c420078 	lw	v0,120(v0)
803d8538:	24050004 	li	a1,4
803d853c:	24060004 	li	a2,4
803d8540:	02803821 	move	a3,s4
803d8544:	0c0548de 	jal	80152378 <nla_put>
803d8548:	afa20018 	sw	v0,24(sp)
803d854c:	1440007b 	bnez	v0,803d873c <T.1383+0x35c>
803d8550:	00000000 	nop
803d8554:	9222005a 	lbu	v0,90(s1)
803d8558:	1440000b 	bnez	v0,803d8588 <T.1383+0x1a8>
803d855c:	00000000 	nop
803d8560:	8ec20014 	lw	v0,20(s6)
803d8564:	12a20008 	beq	s5,v0,803d8588 <T.1383+0x1a8>
--
803d8628:	24841d88 	addiu	a0,a0,7560
803d862c:	8c8200e4 	lw	v0,228(a0)
803d8630:	8c420008 	lw	v0,8(v0)
803d8634:	1440006b 	bnez	v0,803d87e4 <T.1383+0x404>
803d8638:	02002821 	move	a1,s0
803d863c:	8e020014 	lw	v0,20(s0)
803d8640:	02803821 	move	a3,s4
803d8644:	02002021 	move	a0,s0
803d8648:	8c420078 	lw	v0,120(v0)
803d864c:	24050003 	li	a1,3
803d8650:	24060004 	li	a2,4
803d8654:	0c0548de 	jal	80152378 <nla_put>
803d8658:	afa20018 	sw	v0,24(sp)
803d865c:	14400037 	bnez	v0,803d873c <T.1383+0x35c>
803d8660:	00000000 	nop
803d8664:	02202821 	move	a1,s1
803d8668:	02a03821 	move	a3,s5
803d866c:	02002021 	move	a0,s0
803d8670:	00003021 	move	a2,zero
803d8674:	0c0e75c3 	jal	8039d70c <rtnl_put_cacheinfo>
803d8678:	afbe0010 	sw	s8,16(sp)
803d867c:	0440002f 	bltz	v0,803d873c <T.1383+0x35c>
803d8680:	00000000 	nop
803d8684:	8e0200c0 	lw	v0,192(s0)
803d8688:	00531023 	subu	v0,v0,s3
803d868c:	ae620000 	sw	v0,0(s3)
803d8690:	8e020050 	lw	v0,80(s0)
803d8694:	8fbf007c 	lw	ra,124(sp)
803d8698:	8fbe0078 	lw	s8,120(sp)
803d869c:	8fb70074 	lw	s7,116(sp)
803d86a0:	8fb60070 	lw	s6,112(sp)
803d86a4:	8fb5006c 	lw	s5,108(sp)
803d86a8:	8fb40068 	lw	s4,104(sp)
803d86ac:	8fb30064 	lw	s3,100(sp)
803d86b0:	8fb20060 	lw	s2,96(sp)
803d86b4:	8fb1005c 	lw	s1,92(sp)
803d86b8:	8fb00058 	lw	s0,88(sp)
803d86bc:	03e00008 	jr	ra
803d86c0:	27bd0080 	addiu	sp,sp,128
803d86c4:	8fbf007c 	lw	ra,124(sp)
803d86c8:	8fbe0078 	lw	s8,120(sp)
803d86cc:	8fb70074 	lw	s7,116(sp)
803d86d0:	8fb60070 	lw	s6,112(sp)
803d86d4:	8fb5006c 	lw	s5,108(sp)
803d86d8:	8fb40068 	lw	s4,104(sp)
803d86dc:	8fb30064 	lw	s3,100(sp)
803d86e0:	8fb20060 	lw	s2,96(sp)
803d86e4:	8fb1005c 	lw	s1,92(sp)
803d86e8:	8fb00058 	lw	s0,88(sp)
803d86ec:	2402ff9f 	li	v0,-97
803d86f0:	03e00008 	jr	ra
803d86f4:	27bd0080 	addiu	sp,sp,128
803d86f8:	8e430008 	lw	v1,8(s2)
--
803d8730:	afb50018 	sw	s5,24(sp)
803d8734:	1040ff7c 	beqz	v0,803d8528 <T.1383+0x148>
803d8738:	00000000 	nop
803d873c:	8e0500cc 	lw	a1,204(s0)
803d8740:	02002021 	move	a0,s0
803d8744:	0c0dfc04 	jal	8037f010 <skb_trim>
803d8748:	02652823 	subu	a1,s3,a1
803d874c:	8fbf007c 	lw	ra,124(sp)
803d8750:	8fbe0078 	lw	s8,120(sp)
803d8754:	8fb70074 	lw	s7,116(sp)
803d8758:	8fb60070 	lw	s6,112(sp)
803d875c:	8fb5006c 	lw	s5,108(sp)
803d8760:	8fb40068 	lw	s4,104(sp)
803d8764:	8fb30064 	lw	s3,100(sp)
803d8768:	8fb20060 	lw	s2,96(sp)
803d876c:	8fb1005c 	lw	s1,92(sp)
803d8770:	8fb00058 	lw	s0,88(sp)
803d8774:	2402ff9f 	li	v0,-97
803d8778:	03e00008 	jr	ra
803d877c:	27bd0080 	addiu	sp,sp,128
803d8780:	8e220060 	lw	v0,96(s1)
--
803d8908:	8fa2003c 	lw	v0,60(sp)
803d890c:	10400002 	beqz	v0,803d8918 <inet_rtm_getroute+0x108>
803d8910:	0000a821 	move	s5,zero
803d8914:	8c550004 	lw	s5,4(v0)
803d8918:	8fa20044 	lw	v0,68(sp)
803d891c:	10400002 	beqz	v0,803d8928 <inet_rtm_getroute+0x118>
803d8920:	0000f021 	move	s8,zero
803d8924:	8c5e0004 	lw	s8,4(v0)
803d8928:	8fa20078 	lw	v0,120(sp)
803d892c:	10400002 	beqz	v0,803d8938 <inet_rtm_getroute+0x128>
803d8930:	00001821 	move	v1,zero
803d8934:	8c430004 	lw	v1,4(v0)
803d8938:	27b60018 	addiu	s6,sp,24
803d893c:	02c02021 	move	a0,s6
803d8940:	00002821 	move	a1,zero
803d8944:	24060020 	li	a2,32
803d8948:	0c0504f0 	jal	801413c0 <memset>
803d894c:	afa30080 	sw	v1,128(sp)
803d8950:	92620003 	lbu	v0,3(s3)
803d8954:	8fa40048 	lw	a0,72(sp)
803d8958:	afb50030 	sw	s5,48(sp)
--
803da304:	1220fffb 	beqz	s1,803da2f4 <ip_call_ra_chain+0x44>
803da308:	00000000 	nop
803da30c:	9622000e 	lhu	v0,14(s1)
803da310:	1452fff8 	bne	v0,s2,803da2f4 <ip_call_ra_chain+0x44>
803da314:	00000000 	nop
803da318:	8e220014 	lw	v0,20(s1)
803da31c:	10400004 	beqz	v0,803da330 <ip_call_ra_chain+0x80>
803da320:	00000000 	nop
803da324:	8ea30078 	lw	v1,120(s5)
803da328:	1443fff2 	bne	v0,v1,803da2f4 <ip_call_ra_chain+0x44>
803da32c:	00000000 	nop
803da330:	8e8200b8 	lw	v0,184(s4)
803da334:	94420006 	lhu	v0,6(v0)
803da338:	3042ff3f 	andi	v0,v0,0xff3f
803da33c:	1440001a 	bnez	v0,803da3a8 <ip_call_ra_chain+0xf8>
803da340:	02802021 	move	a0,s4
803da344:	1260001e 	beqz	s3,803da3c0 <ip_call_ra_chain+0x110>
803da348:	00000000 	nop
803da34c:	0c0e06de 	jal	80381b78 <skb_clone>
803da350:	24050020 	li	a1,32
803da354:	1040001a 	beqz	v0,803da3c0 <ip_call_ra_chain+0x110>
--
803dae38:	acd60014 	sw	s6,20(a2)
803dae3c:	ae330000 	sw	s3,0(s1)
803dae40:	13c00175 	beqz	s8,803db418 <ip_defrag+0xcf8>
803dae44:	00000000 	nop
803dae48:	afd10000 	sw	s1,0(s8)
803dae4c:	8e370014 	lw	s7,20(s1)
803dae50:	12e00004 	beqz	s7,803dae64 <ip_defrag+0x744>
803dae54:	00000000 	nop
803dae58:	8ee20078 	lw	v0,120(s7)
803dae5c:	ae020060 	sw	v0,96(s0)
803dae60:	ae200014 	sw	zero,20(s1)
803dae64:	8e220008 	lw	v0,8(s1)
803dae68:	8e23000c 	lw	v1,12(s1)
803dae6c:	8e050044 	lw	a1,68(s0)
803dae70:	ae020038 	sw	v0,56(s0)
803dae74:	ae03003c 	sw	v1,60(s0)
803dae78:	8fa60028 	lw	a2,40(sp)
803dae7c:	8e230050 	lw	v1,80(s1)
803dae80:	9204005f 	lbu	a0,95(s0)
803dae84:	30c20003 	andi	v0,a2,0x3
803dae88:	24060001 	li	a2,1
--
803dc6c4:	27bdff68 	addiu	sp,sp,-152
803dc6c8:	afbf0094 	sw	ra,148(sp)
803dc6cc:	afbe0090 	sw	s8,144(sp)
803dc6d0:	afb7008c 	sw	s7,140(sp)
803dc6d4:	afb60088 	sw	s6,136(sp)
803dc6d8:	afb50084 	sw	s5,132(sp)
803dc6dc:	afb40080 	sw	s4,128(sp)
803dc6e0:	afb3007c 	sw	s3,124(sp)
803dc6e4:	afb20078 	sw	s2,120(sp)
803dc6e8:	afb10074 	sw	s1,116(sp)
803dc6ec:	afb00070 	sw	s0,112(sp)
803dc6f0:	00c0a021 	move	s4,a2
803dc6f4:	00805021 	move	t2,a0
803dc6f8:	00a08821 	move	s1,a1
803dc6fc:	10c000db 	beqz	a2,803dca6c <ip_options_compile+0x3a8>
803dc700:	afa00010 	sw	zero,16(sp)
803dc704:	8cce004c 	lw	t6,76(a2)
803dc708:	8cd000b8 	lw	s0,184(a2)
803dc70c:	2402fffe 	li	v0,-2
803dc710:	01c27024 	and	t6,t6,v0
803dc714:	26100014 	addiu	s0,s0,20
--
803dc820:	00001021 	move	v0,zero
803dc824:	8fbf0094 	lw	ra,148(sp)
803dc828:	8fbe0090 	lw	s8,144(sp)
803dc82c:	8fb7008c 	lw	s7,140(sp)
803dc830:	8fb60088 	lw	s6,136(sp)
803dc834:	8fb50084 	lw	s5,132(sp)
803dc838:	8fb40080 	lw	s4,128(sp)
803dc83c:	8fb3007c 	lw	s3,124(sp)
803dc840:	8fb20078 	lw	s2,120(sp)
803dc844:	8fb10074 	lw	s1,116(sp)
803dc848:	8fb00070 	lw	s0,112(sp)
803dc84c:	03e00008 	jr	ra
803dc850:	27bd0098 	addiu	sp,sp,152
803dc854:	2652ffff 	addiu	s2,s2,-1
803dc858:	1e40ffc3 	bgtz	s2,803dc768 <ip_options_compile+0xa4>
803dc85c:	26100001 	addiu	s0,s0,1
803dc860:	080f7209 	j	803dc824 <ip_options_compile+0x160>
803dc864:	00001021 	move	v0,zero
803dc868:	104300a8 	beq	v0,v1,803dcb0c <ip_options_compile+0x448>
803dc86c:	00000000 	nop
803dc870:	144bffe4 	bne	v0,t3,803dc804 <ip_options_compile+0x140>
--
803dda8c:	afb3004c 	sw	s3,76(sp)
803dda90:	afb20048 	sw	s2,72(sp)
803dda94:	afb10044 	sw	s1,68(sp)
803dda98:	afb00040 	sw	s0,64(sp)
803dda9c:	afa60070 	sw	a2,112(sp)
803ddaa0:	8cd10004 	lw	s1,4(a2)
803ddaa4:	afa70074 	sw	a3,116(sp)
803ddaa8:	afa40068 	sw	a0,104(sp)
803ddaac:	8fb30078 	lw	s3,120(sp)
803ddab0:	8fb20084 	lw	s2,132(sp)
803ddab4:	8ce30008 	lw	v1,8(a3)
803ddab8:	12260161 	beq	s1,a2,803de040 <__ip_append_data+0x5d0>
803ddabc:	8cfe0014 	lw	s8,20(a3)
803ddac0:	1220015f 	beqz	s1,803de040 <__ip_append_data+0x5d0>
803ddac4:	afa00030 	sw	zero,48(sp)
803ddac8:	8fc2000c 	lw	v0,12(s8)
803ddacc:	8fa40074 	lw	a0,116(sp)
803ddad0:	9446010c 	lhu	a2,268(v0)
803ddad4:	8c97000c 	lw	s7,12(a0)
803ddad8:	10600155 	beqz	v1,803de030 <__ip_append_data+0x5c0>
803ddadc:	9444010a 	lhu	a0,266(v0)
--
803df490:	00000000 	nop
803df494:	94430006 	lhu	v1,6(v0)
803df498:	34630020 	ori	v1,v1,0x20
803df49c:	a4430006 	sh	v1,6(v0)
803df4a0:	00402021 	move	a0,v0
803df4a4:	7c16b0a0 	.word	0x7c16b0a0
803df4a8:	0c0f7616 	jal	803dd858 <ip_send_check>
803df4ac:	a4560002 	sh	s6,2(v0)
803df4b0:	8e220078 	lw	v0,120(s1)
803df4b4:	ae020078 	sw	v0,120(s0)
803df4b8:	8fa30054 	lw	v1,84(sp)
803df4bc:	0060f809 	jalr	v1
803df4c0:	02002021 	move	a0,s0
803df4c4:	14400022 	bnez	v0,803df550 <ip_fragment+0x354>
803df4c8:	02202021 	move	a0,s1
803df4cc:	0c00a0d0 	jal	80028340 <local_bh_disable>
803df4d0:	00000000 	nop
803df4d4:	8fc2009c 	lw	v0,156(s8)
803df4d8:	8c4400b0 	lw	a0,176(v0)
803df4dc:	8c4500b4 	lw	a1,180(v0)
803df4e0:	24830001 	addiu	v1,a0,1
803df4e4:	0064202b 	sltu	a0,v1,a0
--
803dfecc:	03e00008 	jr	ra
803dfed0:	27bd0038 	addiu	sp,sp,56
803dfed4:	9282005b 	lbu	v0,91(s4)
803dfed8:	1040ffc1 	beqz	v0,803dfde0 <ip_queue_xmit+0x5c>
803dfedc:	3c128066 	lui	s2,0x8066
803dfee0:	0c00a0d0 	jal	80028340 <local_bh_disable>
803dfee4:	26521d88 	addiu	s2,s2,7560
803dfee8:	8e42009c 	lw	v0,156(s2)
803dfeec:	8c440078 	lw	a0,120(v0)
803dfef0:	8c45007c 	lw	a1,124(v0)
803dfef4:	24830001 	addiu	v1,a0,1
803dfef8:	0064202b 	sltu	a0,v1,a0
803dfefc:	00852021 	addu	a0,a0,a1
803dff00:	ac44007c 	sw	a0,124(v0)
803dff04:	0c00a1e6 	jal	80028798 <local_bh_enable>
803dff08:	ac430078 	sw	v1,120(v0)
803dff0c:	0c0e0ad6 	jal	80382b58 <kfree_skb>
803dff10:	02002021 	move	a0,s0
803dff14:	080f7fac 	j	803dfeb0 <ip_queue_xmit+0x12c>
803dff18:	2402ff6c 	li	v0,-148
803dff1c:	1220000b 	beqz	s1,803dff4c <ip_queue_xmit+0x1c8>
803dff20:	00000000 	nop
803dff24:	8e220000 	lw	v0,0(s1)
803dff28:	10400008 	beqz	v0,803dff4c <ip_queue_xmit+0x1c8>
803dff2c:	00000000 	nop
803dff30:	96220172 	lhu	v0,370(s1)
803dff34:	7c0210a0 	.word	0x7c0210a0
803dff38:	a4820004 	sh	v0,4(a0)
--
803e045c:	96510074 	lhu	s1,116(s2)
803e0460:	02802821 	move	a1,s4
803e0464:	2a220011 	slti	v0,s1,17
803e0468:	10400082 	beqz	v0,803e0674 <ip_finish_output2+0x384>
803e046c:	24060010 	li	a2,16
803e0470:	8e0400cc 	lw	a0,204(s0)
803e0474:	0c050420 	jal	80141080 <memcpy>
803e0478:	2484fff0 	addiu	a0,a0,-16
803e047c:	8e420078 	lw	v0,120(s2)
803e0480:	1662fff2 	bne	s3,v0,803e044c <ip_finish_output2+0x15c>
803e0484:	02002021 	move	a0,s0
803e0488:	0c0e0373 	jal	80380dcc <skb_push>
803e048c:	02202821 	move	a1,s1
803e0490:	0c0e3877 	jal	8038e1dc <dev_queue_xmit>
803e0494:	02002021 	move	a0,s0
803e0498:	02402021 	move	a0,s2
803e049c:	0c119214 	jal	80464850 <rtl_update_ps_neigh_confirm>
803e04a0:	afa20018 	sw	v0,24(sp)
803e04a4:	0c00a1e6 	jal	80028798 <local_bh_enable>
803e04a8:	00000000 	nop
803e04ac:	8fa20018 	lw	v0,24(sp)
--
803e085c:	96500074 	lhu	s0,116(s2)
803e0860:	02802821 	move	a1,s4
803e0864:	2a020011 	slti	v0,s0,17
803e0868:	10400095 	beqz	v0,803e0ac0 <ip_finish_output+0x424>
803e086c:	24060010 	li	a2,16
803e0870:	8e2400cc 	lw	a0,204(s1)
803e0874:	0c050420 	jal	80141080 <memcpy>
803e0878:	2484fff0 	addiu	a0,a0,-16
803e087c:	8e420078 	lw	v0,120(s2)
803e0880:	1662fff2 	bne	s3,v0,803e084c <ip_finish_output+0x1b0>
803e0884:	02202021 	move	a0,s1
803e0888:	0c0e0373 	jal	80380dcc <skb_push>
803e088c:	02002821 	move	a1,s0
803e0890:	0c0e3877 	jal	8038e1dc <dev_queue_xmit>
803e0894:	02202021 	move	a0,s1
803e0898:	02402021 	move	a0,s2
803e089c:	0c119214 	jal	80464850 <rtl_update_ps_neigh_confirm>
803e08a0:	afa20018 	sw	v0,24(sp)
803e08a4:	0c00a1e6 	jal	80028798 <local_bh_enable>
803e08a8:	00000000 	nop
803e08ac:	8fa20018 	lw	v0,24(sp)
--
803e1c54:	00002021 	move	a0,zero
803e1c58:	080f8508 	j	803e1420 <do_ip_setsockopt+0x378>
803e1c5c:	00002821 	move	a1,zero
803e1c60:	24841d88 	addiu	a0,a0,7560
803e1c64:	0c103ab2 	jal	8040eac8 <__ip_dev_find>
803e1c68:	24060001 	li	a2,1
803e1c6c:	1040fd31 	beqz	v0,803e1134 <do_ip_setsockopt+0x8c>
803e1c70:	2413ff82 	li	s3,-126
803e1c74:	8c430078 	lw	v1,120(v0)
803e1c78:	080f86d4 	j	803e1b50 <do_ip_setsockopt+0xaa8>
803e1c7c:	afa30030 	sw	v1,48(sp)
803e1c80:	24040001 	li	a0,1
803e1c84:	080f8508 	j	803e1420 <do_ip_setsockopt+0x378>
803e1c88:	00002821 	move	a1,zero
803e1c8c:	0c1056fc 	jal	80415bf0 <ip_mc_msfilter>
803e1c90:	02202821 	move	a1,s1
803e1c94:	02202021 	move	a0,s1
803e1c98:	0c0243bc 	jal	80090ef0 <kfree>
803e1c9c:	00409821 	move	s3,v0
803e1ca0:	080f844d 	j	803e1134 <do_ip_setsockopt+0x8c>
803e1ca4:	00000000 	nop
--
803e3bb8:	02ae500a 	.word	0x2ae500a
803e3bbc:	13000004 	beqz	t8,803e3bd0 <__inet_lookup_listener+0x1fc>
803e3bc0:	01407021 	move	t6,t2
803e3bc4:	16d8ffc7 	bne	s6,t8,803e3ae4 <__inet_lookup_listener+0x110>
803e3bc8:	240effff 	li	t6,-1
803e3bcc:	254e0004 	addiu	t6,t2,4
803e3bd0:	8db80014 	lw	t8,20(t5)
803e3bd4:	1300ffc3 	beqz	t8,803e3ae4 <__inet_lookup_listener+0x110>
803e3bd8:	8fb90078 	lw	t9,120(sp)
803e3bdc:	1738ffc0 	bne	t9,t8,803e3ae0 <__inet_lookup_listener+0x10c>
803e3be0:	25ce0004 	addiu	t6,t6,4
803e3be4:	01eec02a 	slt	t8,t7,t6
803e3be8:	1700ffc1 	bnez	t8,803e3af0 <__inet_lookup_listener+0x11c>
803e3bec:	00000000 	nop
803e3bf0:	15eeffc5 	bne	t7,t6,803e3b08 <__inet_lookup_listener+0x134>
803e3bf4:	00000000 	nop
803e3bf8:	1220ffc3 	beqz	s1,803e3b08 <__inet_lookup_listener+0x134>
803e3bfc:	00000000 	nop
803e3c00:	26520001 	addiu	s2,s2,1
803e3c04:	02530019 	multu	s2,s3
803e3c08:	001277c3 	sra	t6,s2,0x1f
--
803e3c40:	94440010 	lhu	a0,16(v0)
803e3c44:	8c4c0004 	lw	t4,4(v0)
803e3c48:	38840002 	xori	a0,a0,0x2
803e3c4c:	02a4c80a 	.word	0x2a4c80a
803e3c50:	1580000e 	bnez	t4,803e3c8c <__inet_lookup_listener+0x2b8>
803e3c54:	03202021 	move	a0,t9
803e3c58:	8c4c0014 	lw	t4,20(v0)
803e3c5c:	1180ffc4 	beqz	t4,803e3b70 <__inet_lookup_listener+0x19c>
803e3c60:	8fbe0078 	lw	s8,120(sp)
803e3c64:	17ccffc1 	bne	s8,t4,803e3b6c <__inet_lookup_listener+0x198>
803e3c68:	24840004 	addiu	a0,a0,4
803e3c6c:	080f8edd 	j	803e3b74 <__inet_lookup_listener+0x1a0>
803e3c70:	008f782a 	slt	t7,a0,t7
803e3c74:	000c6042 	srl	t4,t4,0x1
803e3c78:	00007821 	move	t7,zero
803e3c7c:	16ecff79 	bne	s7,t4,803e3a64 <__inet_lookup_listener+0x90>
803e3c80:	00001021 	move	v0,zero
803e3c84:	080f8ec9 	j	803e3b24 <__inet_lookup_listener+0x150>
803e3c88:	00000000 	nop
803e3c8c:	16ccffb7 	bne	s6,t4,803e3b6c <__inet_lookup_listener+0x198>
803e3c90:	27240004 	addiu	a0,t9,4
--
803e544c:	27bd0020 	addiu	sp,sp,32
803e5450:	080f94ec 	j	803e53b0 <inet_csk_route_child_sock+0x50>
803e5454:	8e080008 	lw	t0,8(s0)
803e5458:	0c0e5455 	jal	80395154 <dst_release>
803e545c:	00402021 	move	a0,v0
803e5460:	26311d88 	addiu	s1,s1,7560
803e5464:	8e23009c 	lw	v1,156(s1)
803e5468:	00001021 	move	v0,zero
803e546c:	8c650078 	lw	a1,120(v1)
803e5470:	8c66007c 	lw	a2,124(v1)
803e5474:	24a40001 	addiu	a0,a1,1
803e5478:	0085282b 	sltu	a1,a0,a1
803e547c:	00a62821 	addu	a1,a1,a2
803e5480:	ac65007c 	sw	a1,124(v1)
803e5484:	080f950f 	j	803e543c <inet_csk_route_child_sock+0xdc>
803e5488:	ac640078 	sw	a0,120(v1)

803e548c <inet_csk_route_req>:
803e548c:	27bdffe0 	addiu	sp,sp,-32
803e5490:	afbf001c 	sw	ra,28(sp)
803e5494:	afb10018 	sw	s1,24(sp)
803e5498:	afb00014 	sw	s0,20(sp)
803e549c:	8c830180 	lw	v1,384(a0)
803e54a0:	8cd00038 	lw	s0,56(a2)
803e54a4:	24020001 	li	v0,1
803e54a8:	7c6700c0 	.word	0x7c6700c0
803e54ac:	30630020 	andi	v1,v1,0x20
803e54b0:	00e3100a 	.word	0xe3100a
--
803e5574:	27bd0020 	addiu	sp,sp,32
803e5578:	080f9537 	j	803e54dc <inet_csk_route_req+0x50>
803e557c:	8e080008 	lw	t0,8(s0)
803e5580:	0c0e5455 	jal	80395154 <dst_release>
803e5584:	00402021 	move	a0,v0
803e5588:	26311d88 	addiu	s1,s1,7560
803e558c:	8e23009c 	lw	v1,156(s1)
803e5590:	00001021 	move	v0,zero
803e5594:	8c650078 	lw	a1,120(v1)
803e5598:	8c66007c 	lw	a2,124(v1)
803e559c:	24a40001 	addiu	a0,a1,1
803e55a0:	0085282b 	sltu	a1,a0,a1
803e55a4:	00a62821 	addu	a1,a1,a2
803e55a8:	ac65007c 	sw	a1,124(v1)
803e55ac:	080f9559 	j	803e5564 <inet_csk_route_req+0xd8>
803e55b0:	ac640078 	sw	a0,120(v1)

803e55b4 <inet_csk_destroy_sock>:
803e55b4:	27bdffe8 	addiu	sp,sp,-24
803e55b8:	afbf0014 	sw	ra,20(sp)
803e55bc:	afb00010 	sw	s0,16(sp)
803e55c0:	90830012 	lbu	v1,18(a0)
803e55c4:	24020007 	li	v0,7
803e55c8:	306300ff 	andi	v1,v1,0xff
803e55cc:	14620033 	bne	v1,v0,803e569c <inet_csk_destroy_sock+0xe8>
803e55d0:	00808021 	move	s0,a0
803e55d4:	8e020074 	lw	v0,116(s0)
803e55d8:	30420001 	andi	v0,v0,0x1
--
803e92c4:	080fa49d 	j	803e9274 <tcp_setsockopt+0x7dc>
803e92c8:	00401821 	move	v1,v0

803e92cc <tcp_recvmsg>:
803e92cc:	27bdff78 	addiu	sp,sp,-136
803e92d0:	afbf0084 	sw	ra,132(sp)
803e92d4:	afbe0080 	sw	s8,128(sp)
803e92d8:	afb7007c 	sw	s7,124(sp)
803e92dc:	afb60078 	sw	s6,120(sp)
803e92e0:	afb50074 	sw	s5,116(sp)
803e92e4:	afb40070 	sw	s4,112(sp)
803e92e8:	afb3006c 	sw	s3,108(sp)
803e92ec:	afb20068 	sw	s2,104(sp)
803e92f0:	afb10064 	sw	s1,100(sp)
803e92f4:	afb00060 	sw	s0,96(sp)
803e92f8:	00a09021 	move	s2,a1
803e92fc:	00a02021 	move	a0,a1
803e9300:	00002821 	move	a1,zero
803e9304:	afa60090 	sw	a2,144(sp)
803e9308:	00e0b821 	move	s7,a3
803e930c:	0c0dec03 	jal	8037b00c <lock_sock_nested>
--
803e9584:	0c0fa244 	jal	803e8910 <tcp_cleanup_rbuf>
803e9588:	02402021 	move	a0,s2
803e958c:	0c0dec4a 	jal	8037b128 <release_sock>
803e9590:	02402021 	move	a0,s2
803e9594:	02c01021 	move	v0,s6
803e9598:	8fbf0084 	lw	ra,132(sp)
803e959c:	8fbe0080 	lw	s8,128(sp)
803e95a0:	8fb7007c 	lw	s7,124(sp)
803e95a4:	8fb60078 	lw	s6,120(sp)
803e95a8:	8fb50074 	lw	s5,116(sp)
803e95ac:	8fb40070 	lw	s4,112(sp)
803e95b0:	8fb3006c 	lw	s3,108(sp)
803e95b4:	8fb20068 	lw	s2,104(sp)
803e95b8:	8fb10064 	lw	s1,100(sp)
803e95bc:	8fb00060 	lw	s0,96(sp)
803e95c0:	03e00008 	jr	ra
803e95c4:	27bd0088 	addiu	sp,sp,136
803e95c8:	8e420074 	lw	v0,116(s2)
803e95cc:	30420004 	andi	v0,v0,0x4
803e95d0:	144000a9 	bnez	v0,803e9878 <tcp_recvmsg+0x5ac>
803e95d4:	2416ffea 	li	s6,-22
--
803e9870:	1440feb9 	bnez	v0,803e9358 <tcp_recvmsg+0x8c>
803e9874:	2416ffea 	li	s6,-22
