===== RUN 181: HostInfo.access assignment =====

===== GetHostList helper (known entry 0x434258) =====

firmware-src/RootFS-unpacked/bin/confsrv:     file format elf32-tradlittlemips


Disassembly of section .text:

00434258 <confctl_rqst_client_hostname@@Base+0xafc>:
  434258:	3c1c0006 	lui	gp,0x6
   10cb find_in_client_hs_list
   10e2 alloc_device_client_info
   10fb g_client_hs_list_num
   1110 add_to_client_hs_list
   1126 do_upload_one_client
   113b convert_conn_type_from_ifname
   1159 del_from_client_hs_list
   1171 free_client_hs_list
   1185 free_lan_ifname_list
   119a print_lan_ifnames_list
   11b1 check_in_wifi_client_lists
   11cc g_node_sn
   11d6 init_conn_type_list_hdr
   11ee do_client_timeout_check
   1206 do_upload_client_list
   121c lan_ifnames_change_handle
   1236 del_client_belong_ifname
   124f dhcp_nl_event_handle
   1264 init_lan_ifnames
   1275 init_client_hs_list
   1289 init_device_node_sn
   129d strlen
   12a4 fopen
   12aa strchr
   12b1 strtok_r
   12ba fclose
   12c1 fgets
--
   12e1 inet_addr
   12eb get_eth_name
   12f8 atoi
   12fd wifi_get_vap_client_lists
   1317 ifaddrs_ethaddr_ntoa
   132c ether_aton_r
   1339 find_in_conn_type_list
   1350 update_new_mac_list
   1364 print_wifi_client_lists
   137c update_to_roam_list
   1390 get_all_wireless_client
   13a8 del_roam_not_in_wifi_client_lists
   13ca print_all_wifi_client_lists
   13e6 get_each_conn_type_list_hdr
   1402 print_one_conn_type_list
   141b ApmibGetValue
   1429 htonl
   142f libgcc_s.so.1
   143d __register_frame_info
   1453 __deregister_frame_info
   146b libc.so.0
   1475 _ftext
   147c _fdata
   1483 _edata
   148a __bss_start
   1496 _fbss
   149c _end
   14a1 GLIBC_2.0
   1c4f $!8@
--
   cd50 /var/device_list_socket
   cd94 ucloud_ctl
   cdf8 common_so
   ce5c ap_common_so
   cec0 prod_common_so
   cf84 wired
   cf94 gst_2g
   cf9c gst_5g
   cfa4 unknow
   cfc0 oom at <./include/extern/from_redis.h:32>
   cfec [%s][%d][luminais] g_device_list_debug_en = %d
   d01c /dev/null
   d02c /dev/ttyS0
   d038 [%s][%d][luminais] std_print_enable
   d060 [%s][%d][luminais] std_print_disable
   d088  	<%d> : 
   d094  	conn_type : %s
   d0a8  	up_time : %d
   d0b8  	interface_name : %s
   d0d0  	host_name : %s
   d0e4  	ip : %s
   d0f0  	mac : %s
   d0fc  	rssi : %d
   d10c g_roam_list_num = %d
   d124 malloc device_client_info failed : (%d)%m
   d150 [%s][%d][luminais] invalid param
   d174 [%s][%d][luminais] alloc_client_mac failed
   d1a0 [%s][%d][luminais] continue
   d1c0 [%s][%d][luminais]
   d1d4 [%s][%d][luminais] invalid param.
   d1f8 [%s][%d][luminais] ifname : %s
--
   d928 unix_cm_poll_socket_exit
   d944 stop_device_list_timer
   d95c start_device_list_timer
   d974 deal_new_dhcp_info
   d988 upload_nova_client_node
   d9a0 convert_dhcp_info_to_client_list
   d9c4 get_each_conn_type_list_hdr
   d9e0 find_in_conn_type_list
   d9f8 print_dhcp_info
   da08 nl_recvmsg
   da14 update_new_mac_list
   da28 find_in_client_mac_list
   da40 std_print_control
   da54 device_list_debug_switch
   dad8 monitor
   daf8 /var/pm_socket
   db3c timer
   db5c /var/tm_socket
   dba0 cfms
   dbc0 /var/cfm_socket
   dc04 logserver
   dc24 /var/plog_socket
--
   e118 common_so
   e17c ap_common_so
   e1e0 prod_common_so
   e2a4 malloc lan_ifname failed.
   e2c0 [%s][%d][luminais] invalid param.
   e2e4 wired
   e2f4 gst_2g
   e2fc gst_5g
   e304 [%s][%d][luminais] alloc_lan_ifname failed : (%d)%m
   e33c [%s][%d][luminais] opt(%d) is not accepted.
   e36c [%s][%d]
   e378 [%s][%d] done.
   e388 /var/lan_ifnames
   e3a0 open %s failed
   e3b4 [%s][%d][luminais] <%d> : 
   e3d0 [%s][%d][luminais] interface_name %s : 
   e3f8 unknow
   e414 print_lan_ifnames_list
   e42c init_lan_ifnames
   e440 free_lan_ifname_list
   e458 lan_ifnames_change_handle
   e474 find_ifname_in_lan_ifnames
   e490 convert_conn_type_from_ifname
   e4b0 convert_conn_type_from_str
   e538 monitor
   e558 /var/pm_socket
   e59c timer
   e5bc /var/tm_socket
   e600 cfms
   e620 /var/cfm_socket
   e664 logserver
   e684 /var/plog_socket
   e6c8 netctrl
   e6e8 /var/nt_socket
   e72c multiWAN
   e74c /var/mw_socket
   e790 network_check
   e7b0 /var/network_ck_socket
--
   f75c [%s][%d][luminais] invalid param.
   f780 [%s][%d][luminais] wifi_list_num = %d
   f7a8  wifi_list[%d] %s mac = %s, ip = %s, signal = %s
   f7dc [%s][%d][luminais] 5G : 
   f7f8 [%s][%d][luminais] 2.4G : 
   f814 wl5g.ssid1.enable
   f828 [%s][%d][luminais] 5G GST : 
   f848 wl2g.ssid1.enable
   f85c [%s][%d][luminais] 2.4G GST : 
   f87c [%s][%d][luminais] %s find wifi %s not in client hs list
   f8b8 [%s][%d][luminais] wired client : 
   f8dc [%s][%d][luminais] 2.4G client : 
   f900 [%s][%d][luminais] 5G client : 
   f924 [%s][%d][luminais] 2.4G gst client : 
   f94c [%s][%d][luminais] 5G gst client : 
   f974 do_client_timeout_check
   f98c check_wifi_client_roam_or_static
   f9b0 print_all_wifi_client_lists
   f9cc print_wifi_client_lists
   f9e4 check_in_wifi_client_lists
   fa00 wifi_client_list_find
   fa18 wired_client_timeout_check
   fa34 get_sw_l2_list
   fa44 switch_port_to_ifname
   fa5c update_wire_client_from_sw_list
   fa7c del_wire_client_not_in_sw_l2_list
   faa0 find_if_arp_in_arp_list_by_mac
   fac0 find_in_sw_l2_list
   fad4 get_proc_arp_list
   fb58 monitor
   fb78 /var/pm_socket
   fbbc timer
   fbdc /var/tm_socket
   fc20 cfms
   fc40 /var/cfm_socket
