===== RUN 120: bm.ko client statistics / netlink =====

===== BM SYMBOLS =====
         U __alloc_skb
         U __copy_user
         U __kmalloc
         U __netlink_kernel_create
         U bm_k_debug
         U bm_k_error
         U bm_k_info
         U bm_module_debug
         U bmdebug
         U clear_online_ip_flag
         U init_net
         U kfree
         U kmalloc_caches
         U kmem_cache_alloc
         U local_bh_disable
         U local_bh_enable
         U memcmp
         U memcpy
         U memset
         U netlink_broadcast
         U netlink_kernel_release
         U netlink_rcv_skb
         U nf_register_hooks
         U nf_unregister_hooks
         U online_ip_hash
         U online_ip_hash_size
         U printk
         U proc_create_data
         U proc_mkdir
         U remove_proc_entry
         U simple_read_from_buffer
         U snprintf
         U sscanf
    1458:	10400022 	beqz	v0,14e4 <init_log+0x504>
    145c:	0000b821 	move	s7,zero
    1460:	3c130000 	lui	s3,0x0	1460: R_MIPS_HI16	online_ip_hash
    1464:	2415fdff 	li	s5,-513
    1468:	8e620000 	lw	v0,0(s3)	1468: R_MIPS_LO16	online_ip_hash
    146c:	0017a0c0 	sll	s4,s7,0x3
    1470:	00541021 	addu	v0,v0,s4
    1474:	8c520000 	lw	s2,0(v0)
    1478:	10520016 	beq	v0,s2,14d4 <init_log+0x4f4>
    147c:	8ec20000 	lw	v0,0(s6)	147c: R_MIPS_LO16	online_ip_hash_size
    1480:	8e42000c 	lw	v0,12(s2)
    1484:	00551024 	and	v0,v0,s5
    1488:	0220f809 	jalr	s1
    148c:	ae42000c 	sw	v0,12(s2)
    1490:	8e420038 	lw	v0,56(s2)
    1494:	26450038 	addiu	a1,s2,56
    1498:	10a20007 	beq	a1,v0,14b8 <init_log+0x4d8>
    149c:	2442ff70 	addiu	v0,v0,-144
    14a0:	8c4400a0 	lw	a0,160(v0)
    14a4:	8c430090 	lw	v1,144(v0)
    14a8:	34840008 	ori	a0,a0,0x8
    14ac:	ac4400a0 	sw	a0,160(v0)
    14b0:	14a3fffb 	bne	a1,v1,14a0 <init_log+0x4c0>
    14b4:	2462ff70 	addiu	v0,v1,-144
    14b8:	0200f809 	jalr	s0
    14bc:	00000000 	nop
    14c0:	8e620000 	lw	v0,0(s3)	14c0: R_MIPS_LO16	online_ip_hash
    14c4:	8e520000 	lw	s2,0(s2)
    14c8:	00541021 	addu	v0,v0,s4
    14cc:	1642ffec 	bne	s2,v0,1480 <init_log+0x4a0>
    14d0:	8ec20000 	lw	v0,0(s6)	14d0: R_MIPS_LO16	online_ip_hash_size
    14d4:	26f70001 	addiu	s7,s7,1
    14d8:	02e2102b 	sltu	v0,s7,v0
    14dc:	1440ffe3 	bnez	v0,146c <init_log+0x48c>
    14e0:	8e620000 	lw	v0,0(s3)	14e0: R_MIPS_LO16	online_ip_hash
    14e4:	0200f809 	jalr	s0
    14e8:	00000000 	nop
    14ec:	03c01021 	move	v0,s8
    14f0:	8fbf0044 	lw	ra,68(sp)
    14f4:	8fbe0040 	lw	s8,64(sp)
    14f8:	8fb7003c 	lw	s7,60(sp)
    14fc:	8fb60038 	lw	s6,56(sp)
    1500:	8fb50034 	lw	s5,52(sp)
    1504:	8fb40030 	lw	s4,48(sp)
    1508:	8fb3002c 	lw	s3,44(sp)
    150c:	8fb20028 	lw	s2,40(sp)
    1510:	8fb10024 	lw	s1,36(sp)
    1514:	8fb00020 	lw	s0,32(sp)
    1518:	03e00008 	jr	ra
    151c:	27bd0048 	addiu	sp,sp,72
    1520:	3c110000 	lui	s1,0x0	1520: R_MIPS_HI16	local_bh_disable
    1524:	26310000 	addiu	s1,s1,0	1524: R_MIPS_LO16	local_bh_disable
    1528:	0220f809 	jalr	s1
    152c:	00000000 	nop
    1530:	3c130000 	lui	s3,0x0	1530: R_MIPS_HI16	account_list
    1534:	8e700000 	lw	s0,0(s3)	1534: R_MIPS_LO16	account_list
    1538:	26720000 	addiu	s2,s3,0	1538: R_MIPS_LO16	account_list
    153c:	1212000d 	beq	s0,s2,1574 <init_log+0x594>
    1540:	00000000 	nop
    1544:	8ea30000 	lw	v1,0(s5)
    1548:	8e020008 	lw	v0,8(s0)
    154c:	14430006 	bne	v0,v1,1568 <init_log+0x588>
    1550:	00000000 	nop
    1554:	080005fc 	j	17f0 <init_log+0x810>	1554: R_MIPS_26	.text
    1558:	00000000 	nop
    155c:	8e020008 	lw	v0,8(s0)
    1560:	104300a3 	beq	v0,v1,17f0 <init_log+0x810>
    1564:	00000000 	nop
    1568:	8e100000 	lw	s0,0(s0)
    156c:	1612fffb 	bne	s0,s2,155c <init_log+0x57c>
    1570:	00000000 	nop
    1574:	3c100000 	lui	s0,0x0	1574: R_MIPS_HI16	local_bh_enable
    1578:	26100000 	addiu	s0,s0,0	1578: R_MIPS_LO16	local_bh_enable
    157c:	0200f809 	jalr	s0
    1580:	241e0006 	li	s8,6
    1584:	8ea20000 	lw	v0,0(s5)
    1588:	3c040000 	lui	a0,0x0	1588: R_MIPS_HI16	.rodata
    158c:	3c070000 	lui	a3,0x0	158c: R_MIPS_HI16	$LC2
    1590:	afa20010 	sw	v0,16(sp)
    1594:	3c020000 	lui	v0,0x0	1594: R_MIPS_HI16	bm_k_error
    1598:	24840168 	addiu	a0,a0,360	1598: R_MIPS_LO16	.rodata
    159c:	24e70000 	addiu	a3,a3,0	159c: R_MIPS_LO16	$LC2
    15a0:	2405019c 	li	a1,412
    15a4:	24420000 	addiu	v0,v0,0	15a4: R_MIPS_LO16	bm_k_error
    15a8:	0040f809 	jalr	v0
    15ac:	2406000c 	li	a2,12
    15b0:	0220f809 	jalr	s1
    15b4:	00000000 	nop
    15b8:	3c160000 	lui	s6,0x0	15b8: R_MIPS_HI16	online_ip_hash_size
    15bc:	8ec20000 	lw	v0,0(s6)	15bc: R_MIPS_LO16	online_ip_hash_size
    15c0:	1040ffc8 	beqz	v0,14e4 <init_log+0x504>
    15c4:	0000b821 	move	s7,zero
    15c8:	3c130000 	lui	s3,0x0	15c8: R_MIPS_HI16	online_ip_hash
    15cc:	2415fdff 	li	s5,-513
    15d0:	8e620000 	lw	v0,0(s3)	15d0: R_MIPS_LO16	online_ip_hash
    15d4:	0017a0c0 	sll	s4,s7,0x3
    15d8:	00541021 	addu	v0,v0,s4
    15dc:	8c520000 	lw	s2,0(v0)
    15e0:	10520016 	beq	v0,s2,163c <init_log+0x65c>
    15e4:	8ec20000 	lw	v0,0(s6)	15e4: R_MIPS_LO16	online_ip_hash_size
    15e8:	8e42000c 	lw	v0,12(s2)
    15ec:	00551024 	and	v0,v0,s5
    15f0:	0220f809 	jalr	s1
    15f4:	ae42000c 	sw	v0,12(s2)
    15f8:	8e420038 	lw	v0,56(s2)
    15fc:	26450038 	addiu	a1,s2,56
    1600:	10a20007 	beq	a1,v0,1620 <init_log+0x640>
    1604:	2442ff70 	addiu	v0,v0,-144
    1608:	8c4400a0 	lw	a0,160(v0)
    160c:	8c430090 	lw	v1,144(v0)
    1610:	34840008 	ori	a0,a0,0x8
    1614:	ac4400a0 	sw	a0,160(v0)
    1618:	14a3fffb 	bne	a1,v1,1608 <init_log+0x628>
    161c:	2462ff70 	addiu	v0,v1,-144
    1620:	0200f809 	jalr	s0
    1624:	00000000 	nop
    1628:	8e620000 	lw	v0,0(s3)	1628: R_MIPS_LO16	online_ip_hash
    162c:	8e520000 	lw	s2,0(s2)
    1630:	00541021 	addu	v0,v0,s4
    1634:	1642ffec 	bne	s2,v0,15e8 <init_log+0x608>
    1638:	8ec20000 	lw	v0,0(s6)	1638: R_MIPS_LO16	online_ip_hash_size
    163c:	26f70001 	addiu	s7,s7,1
    1640:	02e2102b 	sltu	v0,s7,v0
    1644:	1440ffe2 	bnez	v0,15d0 <init_log+0x5f0>
    1648:	00000000 	nop
    164c:	0200f809 	jalr	s0
    1650:	00000000 	nop
    1654:	0800053c 	j	14f0 <init_log+0x510>	1654: R_MIPS_26	.text
    1658:	03c01021 	move	v0,s8
    165c:	3c110000 	lui	s1,0x0	165c: R_MIPS_HI16	local_bh_disable
    1660:	26310000 	addiu	s1,s1,0	1660: R_MIPS_LO16	local_bh_disable
    1664:	0220f809 	jalr	s1
    1668:	00000000 	nop
    166c:	3c130000 	lui	s3,0x0	166c: R_MIPS_HI16	account_list
    1670:	8e620000 	lw	v0,0(s3)	1670: R_MIPS_LO16	account_list
    1674:	26720000 	addiu	s2,s3,0	1674: R_MIPS_LO16	account_list
    1678:	1052000d 	beq	v0,s2,16b0 <init_log+0x6d0>
    167c:	00409821 	move	s3,v0
    1680:	8ea30000 	lw	v1,0(s5)
    1684:	8c420008 	lw	v0,8(v0)
    1688:	14430006 	bne	v0,v1,16a4 <init_log+0x6c4>
    168c:	00000000 	nop
    1690:	080005ad 	j	16b4 <init_log+0x6d4>	1690: R_MIPS_26	.text
    1694:	00000000 	nop
    1698:	8e620008 	lw	v0,8(s3)
    169c:	10430005 	beq	v0,v1,16b4 <init_log+0x6d4>
    16a0:	00000000 	nop
    16a4:	8e730000 	lw	s3,0(s3)
    16a8:	1672fffb 	bne	s3,s2,1698 <init_log+0x6b8>
    16ac:	00000000 	nop
    16b0:	00009821 	move	s3,zero
    16b4:	3c100000 	lui	s0,0x0	16b4: R_MIPS_HI16	local_bh_enable
    16b8:	26100000 	addiu	s0,s0,0	16b8: R_MIPS_LO16	local_bh_enable
    16bc:	0200f809 	jalr	s0
    16c0:	00000000 	nop
    16c4:	1260006e 	beqz	s3,1880 <init_log+0x8a0>
    16c8:	3c040000 	lui	a0,0x0	16c8: R_MIPS_HI16	.rodata
    16cc:	0220f809 	jalr	s1
    16d0:	00000000 	nop
    16d4:	3c020000 	lui	v0,0x0	16d4: R_MIPS_HI16	memcpy
    16d8:	02a02821 	move	a1,s5
    16dc:	26640008 	addiu	a0,s3,8
    16e0:	24420000 	addiu	v0,v0,0	16e0: R_MIPS_LO16	memcpy
    16e4:	0040f809 	jalr	v0
    16e8:	24060098 	li	a2,152
    16ec:	0200f809 	jalr	s0
    16f0:	0000f021 	move	s8,zero
    16f4:	8e620008 	lw	v0,8(s3)
    16f8:	3c040000 	lui	a0,0x0	16f8: R_MIPS_HI16	.rodata
    16fc:	3c070000 	lui	a3,0x0	16fc: R_MIPS_HI16	$LC7
    1700:	afa20010 	sw	v0,16(sp)
    1704:	8e620058 	lw	v0,88(s3)
    1708:	2673005c 	addiu	s3,s3,92
    170c:	24840180 	addiu	a0,a0,384	170c: R_MIPS_LO16	.rodata
    1710:	afa20014 	sw	v0,20(sp)
    1714:	3c020000 	lui	v0,0x0	1714: R_MIPS_HI16	bm_k_debug
    1718:	24e70000 	addiu	a3,a3,0	1718: R_MIPS_LO16	$LC7
    171c:	2405018f 	li	a1,399
    1720:	2406000c 	li	a2,12
    1724:	24420000 	addiu	v0,v0,0	1724: R_MIPS_LO16	bm_k_debug
    1728:	0040f809 	jalr	v0
    172c:	afb30018 	sw	s3,24(sp)
    1730:	0220f809 	jalr	s1
    1734:	00000000 	nop
    1738:	3c160000 	lui	s6,0x0	1738: R_MIPS_HI16	online_ip_hash_size
    173c:	8ec20000 	lw	v0,0(s6)	173c: R_MIPS_LO16	online_ip_hash_size
    1740:	1040ff68 	beqz	v0,14e4 <init_log+0x504>
    1744:	0000b821 	move	s7,zero
    1748:	3c130000 	lui	s3,0x0	1748: R_MIPS_HI16	online_ip_hash
    174c:	2415fdff 	li	s5,-513
    1750:	8e620000 	lw	v0,0(s3)	1750: R_MIPS_LO16	online_ip_hash
    1754:	0017a0c0 	sll	s4,s7,0x3
    1758:	00541021 	addu	v0,v0,s4
    175c:	8c520000 	lw	s2,0(v0)
    1760:	10520016 	beq	v0,s2,17bc <init_log+0x7dc>
    1764:	8ec20000 	lw	v0,0(s6)	1764: R_MIPS_LO16	online_ip_hash_size
    1768:	8e42000c 	lw	v0,12(s2)
    176c:	00551024 	and	v0,v0,s5
    1770:	0220f809 	jalr	s1
    1774:	ae42000c 	sw	v0,12(s2)
    1778:	8e420038 	lw	v0,56(s2)
    177c:	26450038 	addiu	a1,s2,56
    1780:	10a20007 	beq	a1,v0,17a0 <init_log+0x7c0>
    1784:	2442ff70 	addiu	v0,v0,-144
    1788:	8c4400a0 	lw	a0,160(v0)
    178c:	8c430090 	lw	v1,144(v0)
    1790:	34840008 	ori	a0,a0,0x8
    1794:	ac4400a0 	sw	a0,160(v0)
    1798:	14a3fffb 	bne	a1,v1,1788 <init_log+0x7a8>
    179c:	2462ff70 	addiu	v0,v1,-144
    17a0:	0200f809 	jalr	s0
    17a4:	00000000 	nop
    17a8:	8e620000 	lw	v0,0(s3)	17a8: R_MIPS_LO16	online_ip_hash
    17ac:	8e520000 	lw	s2,0(s2)
    17b0:	00541021 	addu	v0,v0,s4
    17b4:	1642ffec 	bne	s2,v0,1768 <init_log+0x788>
    17b8:	8ec20000 	lw	v0,0(s6)	17b8: R_MIPS_LO16	online_ip_hash_size
    17bc:	26f70001 	addiu	s7,s7,1
    17c0:	02e2102b 	sltu	v0,s7,v0
    17c4:	1440ffe2 	bnez	v0,1750 <init_log+0x770>
    17c8:	00000000 	nop
    17cc:	0200f809 	jalr	s0
    17d0:	00000000 	nop
    17d4:	0800053c 	j	14f0 <init_log+0x510>	17d4: R_MIPS_26	.text
    17d8:	03c01021 	move	v0,s8
    17dc:	080004a6 	j	1298 <init_log+0x2b8>	17dc: R_MIPS_26	.text
    17e0:	24420000 	addiu	v0,v0,0	17e0: R_MIPS_LO16	$LC11
    17e4:	3c030000 	lui	v1,0x0	17e4: R_MIPS_HI16	$LC9
    17e8:	080004a2 	j	1288 <init_log+0x2a8>	17e8: R_MIPS_26	.text
    17ec:	24630000 	addiu	v1,v1,0	17ec: R_MIPS_LO16	$LC9
    17f0:	1200ff60 	beqz	s0,1574 <init_log+0x594>
    17f4:	3c070000 	lui	a3,0x0	17f4: R_MIPS_HI16	$LC3
    17f8:	8e020004 	lw	v0,4(s0)
    17fc:	8e030000 	lw	v1,0(s0)
    1800:	3c040000 	lui	a0,0x0	1800: R_MIPS_HI16	.rodata
    1804:	ac620004 	sw	v0,4(v1)
    1808:	ac430000 	sw	v1,0(v0)
    180c:	3c030010 	lui	v1,0x10
    1810:	8e020008 	lw	v0,8(s0)
    1814:	34630100 	ori	v1,v1,0x100
    1818:	ae030000 	sw	v1,0(s0)
    181c:	3c030020 	lui	v1,0x20
    1820:	34630200 	ori	v1,v1,0x200
    1824:	ae030004 	sw	v1,4(s0)
    1828:	afa20010 	sw	v0,16(sp)
    182c:	8e030058 	lw	v1,88(s0)
    1830:	2602005c 	addiu	v0,s0,92
    1834:	afa20018 	sw	v0,24(sp)
    1838:	3c020000 	lui	v0,0x0	1838: R_MIPS_HI16	bm_k_debug
    183c:	24e70000 	addiu	a3,a3,0	183c: R_MIPS_LO16	$LC3
    1840:	240501a2 	li	a1,418
    1844:	2406000c 	li	a2,12
    1848:	afa30014 	sw	v1,20(sp)
    184c:	24420000 	addiu	v0,v0,0	184c: R_MIPS_LO16	bm_k_debug
    1850:	0040f809 	jalr	v0
    1854:	24840168 	addiu	a0,a0,360	1854: R_MIPS_LO16	.rodata
    1858:	3c020000 	lui	v0,0x0	1858: R_MIPS_HI16	kfree
    185c:	24420000 	addiu	v0,v0,0	185c: R_MIPS_LO16	kfree
    1860:	0040f809 	jalr	v0
    1864:	02002021 	move	a0,s0
    1868:	3c100000 	lui	s0,0x0	1868: R_MIPS_HI16	local_bh_enable
    186c:	26100000 	addiu	s0,s0,0	186c: R_MIPS_LO16	local_bh_enable
    1870:	0200f809 	jalr	s0
    1874:	0000f021 	move	s8,zero
    1878:	0800056c 	j	15b0 <init_log+0x5d0>	1878: R_MIPS_26	.text
    187c:	00000000 	nop
    1880:	8ea20000 	lw	v0,0(s5)
    1884:	3c070000 	lui	a3,0x0	1884: R_MIPS_HI16	$LC2
    1888:	afa20010 	sw	v0,16(sp)
    188c:	3c020000 	lui	v0,0x0	188c: R_MIPS_HI16	bm_k_error
    1890:	24840180 	addiu	a0,a0,384	1890: R_MIPS_LO16	.rodata
    1894:	24e70000 	addiu	a3,a3,0	1894: R_MIPS_LO16	$LC2
    1898:	24050187 	li	a1,391
    189c:	24420000 	addiu	v0,v0,0	189c: R_MIPS_LO16	bm_k_error
    18a0:	0040f809 	jalr	v0
    18a4:	2406000c 	li	a2,12
    18a8:	080005cc 	j	1730 <init_log+0x750>	18a8: R_MIPS_26	.text
    18ac:	241e0006 	li	s8,6
    18b0:	3c100000 	lui	s0,0x0	18b0: R_MIPS_HI16	local_bh_enable
    18b4:	080004dc 	j	1370 <init_log+0x390>	18b4: R_MIPS_26	.text
    18b8:	26100000 	addiu	s0,s0,0	18b8: R_MIPS_LO16	local_bh_enable
    18bc:	3c020000 	lui	v0,0x0	18bc: R_MIPS_HI16	kmalloc_caches
    18c0:	8c440020 	lw	a0,32(v0)	18c0: R_MIPS_LO16	kmalloc_caches
    18c4:	3c020000 	lui	v0,0x0	18c4: R_MIPS_HI16	kmem_cache_alloc
    18c8:	24420000 	addiu	v0,v0,0	18c8: R_MIPS_LO16	kmem_cache_alloc
    18cc:	0040f809 	jalr	v0
    18d0:	34058020 	li	a1,0x8020
    18d4:	10400021 	beqz	v0,195c <init_log+0x97c>
    18d8:	0040a021 	move	s4,v0
    18dc:	24440008 	addiu	a0,v0,8
    18e0:	3c020000 	lui	v0,0x0	18e0: R_MIPS_HI16	memcpy
    18e4:	02a02821 	move	a1,s5
    18e8:	24420000 	addiu	v0,v0,0	18e8: R_MIPS_LO16	memcpy
    18ec:	0040f809 	jalr	v0
    18f0:	24060098 	li	a2,152
    18f4:	0220f809 	jalr	s1
    18f8:	00000000 	nop
    18fc:	8e620000 	lw	v0,0(s3)	18fc: R_MIPS_LO16	account_list
    1900:	ac540004 	sw	s4,4(v0)
    1904:	ae820000 	sw	v0,0(s4)
    1908:	ae920004 	sw	s2,4(s4)
    190c:	ae740000 	sw	s4,0(s3)	190c: R_MIPS_LO16	account_list
    1910:	0200f809 	jalr	s0
    1914:	0000f021 	move	s8,zero
    1918:	8e820008 	lw	v0,8(s4)
    191c:	3c040000 	lui	a0,0x0	191c: R_MIPS_HI16	.rodata
    1920:	3c070000 	lui	a3,0x0	1920: R_MIPS_HI16	$LC5
    1924:	afa20010 	sw	v0,16(sp)
    1928:	8e820058 	lw	v0,88(s4)
    192c:	2694005c 	addiu	s4,s4,92
    1930:	24840174 	addiu	a0,a0,372	1930: R_MIPS_LO16	.rodata
    1934:	afa20014 	sw	v0,20(sp)
    1938:	3c020000 	lui	v0,0x0	1938: R_MIPS_HI16	bm_k_debug
    193c:	24e70000 	addiu	a3,a3,0	193c: R_MIPS_LO16	$LC5
    1940:	24050174 	li	a1,372
    1944:	2406000c 	li	a2,12
    1948:	24420000 	addiu	v0,v0,0	1948: R_MIPS_LO16	bm_k_debug
    194c:	0040f809 	jalr	v0
    1950:	afb40018 	sw	s4,24(sp)
    1954:	08000512 	j	1448 <init_log+0x468>	1954: R_MIPS_26	.text
    1958:	00000000 	nop
    195c:	3c040000 	lui	a0,0x0	195c: R_MIPS_HI16	.rodata
    1960:	3c070000 	lui	a3,0x0	1960: R_MIPS_HI16	$LC4
    1964:	3c020000 	lui	v0,0x0	1964: R_MIPS_HI16	bm_k_error
    1968:	24840174 	addiu	a0,a0,372	1968: R_MIPS_LO16	.rodata
    196c:	24e70000 	addiu	a3,a3,0	196c: R_MIPS_LO16	$LC4
    1970:	2405016b 	li	a1,363
    1974:	24420000 	addiu	v0,v0,0	1974: R_MIPS_LO16	bm_k_error
    1978:	0040f809 	jalr	v0
    197c:	2406000c 	li	a2,12
    1980:	08000512 	j	1448 <init_log+0x468>	1980: R_MIPS_26	.text
    1984:	241e0001 	li	s8,1
    1988:	27bdffc0 	addiu	sp,sp,-64
    198c:	afbf003c 	sw	ra,60(sp)
    1990:	afbe0038 	sw	s8,56(sp)
    1994:	afb70034 	sw	s7,52(sp)
    1998:	afb60030 	sw	s6,48(sp)
    199c:	afb5002c 	sw	s5,44(sp)
    19a0:	afb40028 	sw	s4,40(sp)
    19a4:	afb30024 	sw	s3,36(sp)
    19a8:	afb20020 	sw	s2,32(sp)
    19ac:	afb1001c 	sw	s1,28(sp)
    19b0:	afb00018 	sw	s0,24(sp)
    19b4:	24030001 	li	v1,1
    19b8:	00801021 	move	v0,a0
    19bc:	108300a0 	beq	a0,v1,1c40 <init_log+0xc60>
    19c0:	00a09021 	move	s2,a1
    19c4:	28830002 	slti	v1,a0,2
    19c8:	146000d7 	bnez	v1,1d28 <init_log+0xd48>
    19cc:	24030002 	li	v1,2
    19d0:	1083001b 	beq	a0,v1,1a40 <init_log+0xa60>
    19d4:	24030003 	li	v1,3
    19d8:	10830055 	beq	a0,v1,1b30 <init_log+0xb50>
    19dc:	3c100000 	lui	s0,0x0	19dc: R_MIPS_HI16	local_bh_disable
    19e0:	afa20010 	sw	v0,16(sp)
    19e4:	3c040000 	lui	a0,0x0	19e4: R_MIPS_HI16	.rodata
    19e8:	3c070000 	lui	a3,0x0	19e8: R_MIPS_HI16	$LC16
    19ec:	3c020000 	lui	v0,0x0	19ec: R_MIPS_HI16	bm_k_error
    19f0:	248401c8 	addiu	a0,a0,456	19f0: R_MIPS_LO16	.rodata
    19f4:	24e70000 	addiu	a3,a3,0	19f4: R_MIPS_LO16	$LC16
    19f8:	2405012b 	li	a1,299
    19fc:	2406000c 	li	a2,12
    1a00:	24420000 	addiu	v0,v0,0	1a00: R_MIPS_LO16	bm_k_error
    1a04:	0040f809 	jalr	v0
    1a08:	24130002 	li	s3,2
    1a0c:	02601021 	move	v0,s3
    1a10:	8fbf003c 	lw	ra,60(sp)
    1a14:	8fbe0038 	lw	s8,56(sp)
    1a18:	8fb70034 	lw	s7,52(sp)
    1a1c:	8fb60030 	lw	s6,48(sp)
    1a20:	8fb5002c 	lw	s5,44(sp)
    1a24:	8fb40028 	lw	s4,40(sp)
    1a28:	8fb30024 	lw	s3,36(sp)
    1a2c:	8fb20020 	lw	s2,32(sp)
    1a30:	8fb1001c 	lw	s1,28(sp)
    1a34:	8fb00018 	lw	s0,24(sp)
    1a38:	03e00008 	jr	ra
    1a3c:	27bd0040 	addiu	sp,sp,64
    1a40:	3c100000 	lui	s0,0x0	1a40: R_MIPS_HI16	local_bh_disable
    1a44:	26100000 	addiu	s0,s0,0	1a44: R_MIPS_LO16	local_bh_disable
    1a48:	0200f809 	jalr	s0
    1a4c:	8cb30000 	lw	s3,0(a1)
    1a50:	00131100 	sll	v0,s3,0x4
    1a54:	00131880 	sll	v1,s3,0x2
    1a58:	00621821 	addu	v1,v1,v0
    1a5c:	00731821 	addu	v1,v1,s3
    1a60:	24630001 	addiu	v1,v1,1
    1a64:	3c020000 	lui	v0,0x0	1a64: R_MIPS_HI16	ip_group_array
    1a68:	000318c0 	sll	v1,v1,0x3
    1a6c:	24420000 	addiu	v0,v0,0	1a6c: R_MIPS_LO16	ip_group_array
    1a70:	00621821 	addu	v1,v1,v0
    1a74:	8c630000 	lw	v1,0(v1)
    1a78:	1060009b 	beqz	v1,1ce8 <init_log+0xd08>
    1a7c:	00131940 	sll	v1,s3,0x5
    1a80:	001398c0 	sll	s3,s3,0x3
    1a84:	00739823 	subu	s3,v1,s3
    1a88:	001320c0 	sll	a0,s3,0x3
    1a8c:	00932023 	subu	a0,a0,s3
    1a90:	00442021 	addu	a0,v0,a0
    1a94:	3c020000 	lui	v0,0x0	1a94: R_MIPS_HI16	memcpy
    1a98:	02402821 	move	a1,s2
    1a9c:	24420000 	addiu	v0,v0,0	1a9c: R_MIPS_LO16	memcpy
    1aa0:	0040f809 	jalr	v0
    1aa4:	240600a8 	li	a2,168
    1aa8:	3c110000 	lui	s1,0x0	1aa8: R_MIPS_HI16	local_bh_enable
    1aac:	26310000 	addiu	s1,s1,0	1aac: R_MIPS_LO16	local_bh_enable
    1ab0:	0220f809 	jalr	s1
    1ab4:	00000000 	nop
    1ab8:	3c020000 	lui	v0,0x0	1ab8: R_MIPS_HI16	pf_ip_obj_updata
    1abc:	8c420000 	lw	v0,0(v0)	1abc: R_MIPS_LO16	pf_ip_obj_updata
    1ac0:	10400004 	beqz	v0,1ad4 <init_log+0xaf4>
    1ac4:	00000000 	nop
    1ac8:	8e440000 	lw	a0,0(s2)
    1acc:	0040f809 	jalr	v0
    1ad0:	8e450004 	lw	a1,4(s2)
    1ad4:	3c020000 	lui	v0,0x0	1ad4: R_MIPS_HI16	uf_ip_obj_updata
    1ad8:	8c420000 	lw	v0,0(v0)	1ad8: R_MIPS_LO16	uf_ip_obj_updata
    1adc:	10400004 	beqz	v0,1af0 <init_log+0xb10>
    1ae0:	00000000 	nop
    1ae4:	8e440000 	lw	a0,0(s2)
    1ae8:	0040f809 	jalr	v0
    1aec:	8e450004 	lw	a1,4(s2)
    1af0:	3c020000 	lui	v0,0x0	1af0: R_MIPS_HI16	af_ip_obj_updata
    1af4:	8c420000 	lw	v0,0(v0)	1af4: R_MIPS_LO16	af_ip_obj_updata
    1af8:	10400004 	beqz	v0,1b0c <init_log+0xb2c>
    1afc:	00000000 	nop
    1b00:	8e440000 	lw	a0,0(s2)
    1b04:	0040f809 	jalr	v0
    1b08:	8e450004 	lw	a1,4(s2)
    1b0c:	3c020000 	lui	v0,0x0	1b0c: R_MIPS_HI16	cl_ip_obj_updata
    1b10:	8c420000 	lw	v0,0(v0)	1b10: R_MIPS_LO16	cl_ip_obj_updata
    1b14:	10400015 	beqz	v0,1b6c <init_log+0xb8c>
    1b18:	00009821 	move	s3,zero
    1b1c:	8e440000 	lw	a0,0(s2)
    1b20:	0040f809 	jalr	v0
    1b24:	8e450004 	lw	a1,4(s2)
    1b28:	080006db 	j	1b6c <init_log+0xb8c>	1b28: R_MIPS_26	.text
    1b2c:	00000000 	nop
    1b30:	26100000 	addiu	s0,s0,0	1b30: R_MIPS_LO16	local_bh_disable
    1b34:	0200f809 	jalr	s0
    1b38:	00000000 	nop
    1b3c:	3c040000 	lui	a0,0x0	1b3c: R_MIPS_HI16	ip_group_array
    1b40:	3c020000 	lui	v0,0x0	1b40: R_MIPS_HI16	memset
    1b44:	24840000 	addiu	a0,a0,0	1b44: R_MIPS_LO16	ip_group_array
    1b48:	00002821 	move	a1,zero
    1b4c:	24061458 	li	a2,5208
    1b50:	24420000 	addiu	v0,v0,0	1b50: R_MIPS_LO16	memset
    1b54:	0040f809 	jalr	v0
    1b58:	00000000 	nop
    1b5c:	3c110000 	lui	s1,0x0	1b5c: R_MIPS_HI16	local_bh_enable
    1b60:	26310000 	addiu	s1,s1,0	1b60: R_MIPS_LO16	local_bh_enable
    1b64:	0220f809 	jalr	s1
    1b68:	00009821 	move	s3,zero
    1b6c:	0200f809 	jalr	s0
    1b70:	00000000 	nop
    1b74:	3c1e0000 	lui	s8,0x0	1b74: R_MIPS_HI16	online_ip_hash_size
    1b78:	8fc20000 	lw	v0,0(s8)	1b78: R_MIPS_LO16	online_ip_hash_size
    1b7c:	10400021 	beqz	v0,1c04 <init_log+0xc24>
    1b80:	0000b821 	move	s7,zero
    1b84:	3c160000 	lui	s6,0x0	1b84: R_MIPS_HI16	online_ip_hash
    1b88:	2412ffff 	li	s2,-1
    1b8c:	8ec20000 	lw	v0,0(s6)	1b8c: R_MIPS_LO16	online_ip_hash
    1b90:	0017a8c0 	sll	s5,s7,0x3
    1b94:	00551021 	addu	v0,v0,s5
    1b98:	8c540000 	lw	s4,0(v0)
    1b9c:	10540014 	beq	v0,s4,1bf0 <init_log+0xc10>
    1ba0:	00000000 	nop
    1ba4:	12820013 	beq	s4,v0,1bf4 <init_log+0xc14>
    1ba8:	8fc20000 	lw	v0,0(s8)	1ba8: R_MIPS_LO16	online_ip_hash_size
    1bac:	0200f809 	jalr	s0
    1bb0:	00000000 	nop
    1bb4:	8e820038 	lw	v0,56(s4)
